project_name,project_type,total_contributors,core_contributors,core_ratio,core_percentage_actual,one_time_contributors,one_time_ratio,gini_coefficient,bus_factor,active_contributors,active_ratio,casual_contributors,regular_contributors,heavy_contributors,total_commits,core_commits,commits_per_contributor
landing-ai/vision-agent,OSS,30,4,0.13333333333333333,0.8255494505494505,10,0.3333333333333333,0.817032967032967,2,8,0.26666666666666666,13,5,2,728,601,24.266666666666666
commonmark/commonmark-spec,OSS,109,2,0.01834862385321101,0.8667754214246873,69,0.6330275229357798,0.9171717776414186,1,2,0.01834862385321101,36,2,2,1839,1594,16.871559633027523
lyst/lightfm,OSS,47,6,0.1276595744680851,0.8219461697722568,23,0.48936170212765956,0.8137967490418925,1,3,0.06382978723404255,18,5,1,483,397,10.27659574468085
awslabs/gluonts,OSS,117,17,0.1452991452991453,0.8064733648010789,54,0.46153846153846156,0.8050901671940107,3,3,0.02564102564102564,44,17,2,1483,1196,12.675213675213675
wger-project/wger,OSS,262,2,0.007633587786259542,0.8420601908490335,136,0.5190839694656488,0.943386869930164,1,19,0.07251908396946564,102,20,4,8175,6883,31.202290076335878
smicallef/spiderfoot,OSS,60,5,0.08333333333333333,0.8634420096205238,30,0.5,0.8973899875289506,2,2,0.03333333333333333,16,8,6,3742,3231,62.36666666666667
chidiwilliams/buzz,OSS,24,2,0.08333333333333333,0.9204737732656514,15,0.625,0.8776790750141004,1,6,0.25,6,1,2,591,544,24.625
marimo-team/marimo,OSS,161,4,0.024844720496894408,0.8163057324840765,108,0.6708074534161491,0.9306199311627172,2,47,0.2919254658385093,40,8,5,3925,3204,24.37888198757764
ActivityWatch/activitywatch,OSS,33,1,0.030303030303030304,0.8832684824902723,20,0.6060606060606061,0.9213536139606178,1,1,0.030303030303030304,9,3,1,1028,908,31.151515151515152
lra/mackup,OSS,475,114,0.24,0.8003412969283277,263,0.5536842105263158,0.7267235494880546,3,6,0.01263157894736842,194,17,1,2344,1876,4.934736842105263
RVC-Boss/GPT-SoVITS,OSS,106,13,0.12264150943396226,0.8071216617210683,56,0.5283018867924528,0.8245059067241476,1,16,0.1509433962264151,40,9,1,1011,816,9.537735849056604
microsoft/autogen,OSS,530,55,0.10377358490566038,0.8016064257028113,355,0.6698113207547169,0.8044398979566061,8,49,0.09245283018867924,133,34,8,3735,2994,7.047169811320755
Asabeneh/30-Days-Of-Python,OSS,19,2,0.10526315789473684,0.835214446952596,3,0.15789473684210525,0.8230961150053464,1,2,0.10526315789473684,14,1,1,443,370,23.31578947368421
charlax/professional-programming,OSS,34,1,0.029411764705882353,0.9070796460176991,26,0.7647058823529411,0.8935450286309214,1,1,0.029411764705882353,7,0,1,452,410,13.294117647058824
minimaxir/big-list-of-naughty-strings,OSS,82,29,0.35365853658536583,0.8021978021978022,52,0.6341463414634146,0.6439292414902171,2,2,0.024390243902439025,29,0,1,273,219,3.3292682926829267
public-apis/public-apis,OSS,1375,468,0.34036363636363637,0.8000440917107584,976,0.7098181818181818,0.6609530222863556,10,1,0.0007272727272727272,378,14,7,4536,3629,3.298909090909091
vinta/awesome-python,OSS,445,127,0.2853932584269663,0.8009506833036245,301,0.6764044943820224,0.7002797305507154,2,1,0.0022471910112359553,141,1,2,1683,1348,3.7820224719101123
TheAlgorithms/Python,OSS,1282,573,0.4469578783151326,0.8001691093573844,871,0.6794071762870515,0.5746978808126395,85,13,0.01014040561622465,377,31,3,3553,2839,2.7714508580343216
Significant-Gravitas/AutoGPT,OSS,806,30,0.03722084367245657,0.8029591691563522,581,0.7208436724565757,0.8549552068407134,8,24,0.02977667493796526,181,27,17,7029,5644,8.720843672456576
AUTOMATIC1111/stable-diffusion-webui,OSS,653,61,0.09341500765696784,0.8006242684354272,296,0.45329249617151607,0.8413032918090462,3,29,0.0444104134762634,282,68,7,7689,6156,11.774885145482388
MCreator/MCreator,OSS,58,4,0.06896551724137931,0.8126964173475801,21,0.3620689655172414,0.9122434383059885,2,10,0.1724137931034483,20,9,8,6364,5172,109.72413793103448
sylvainhalle/textidote,OSS,33,2,0.06060606060606061,0.8366013071895425,25,0.7575757575757576,0.8512576747870866,1,3,0.09090909090909091,5,2,1,306,256,9.272727272727273
togglz/togglz,OSS,114,4,0.03508771929824561,0.8233355306526038,68,0.5964912280701754,0.8808069944141832,2,2,0.017543859649122806,39,4,3,1517,1249,13.307017543859649
apache/mina-sshd,OSS,105,3,0.02857142857142857,0.8428104575163399,70,0.6666666666666666,0.9333395580454404,2,7,0.06666666666666667,26,5,4,3060,2579,29.142857142857142
antlr/stringtemplate4,OSS,35,3,0.08571428571428572,0.8579940417080437,17,0.4857142857142857,0.8796141296637823,1,2,0.05714285714285714,12,3,3,1007,864,28.771428571428572
jankotek/mapdb,OSS,47,1,0.02127659574468085,0.9615736505032022,28,0.5957446808510638,0.9522298573124917,1,1,0.02127659574468085,18,0,1,2186,2102,46.51063829787234
killbill/killbill,OSS,66,4,0.06060606060606061,0.8086025729156437,17,0.25757575757575757,0.9096816143364312,2,5,0.07575757575757576,29,7,13,10183,8234,154.28787878787878
JodaOrg/joda-time,OSS,112,2,0.017857142857142856,0.8953084274543874,83,0.7410714285714286,0.9320156385751521,1,2,0.017857142857142856,23,4,2,2302,2061,20.553571428571427
react-native-linear-gradient/react-native-linear-gradient,OSS,109,20,0.1834862385321101,0.8037037037037037,72,0.6605504587155964,0.7288820931022766,4,1,0.009174311926605505,28,8,1,540,434,4.954128440366972
neo4j/neo4j,OSS,379,42,0.11081794195250659,0.8029283152360831,79,0.20844327176781002,0.8633562217883384,13,73,0.19261213720316622,112,94,94,81412,65368,214.80738786279684
quarkusio/quarkus,OSS,1316,24,0.0182370820668693,0.8009515667397687,706,0.5364741641337386,0.9472287415093761,6,105,0.0797872340425532,469,97,44,53806,43096,40.88601823708207
apache/pulsar,OSS,763,74,0.09698558322411534,0.8019707331421428,348,0.45609436435124506,0.8480276236486048,20,36,0.047182175622542594,272,109,34,13599,10906,17.823066841415464
elastic/logstash,OSS,593,27,0.045531197301854974,0.805029187247418,313,0.5278246205733558,0.8943787383264261,7,14,0.023608768971332208,212,44,24,11135,8964,18.777403035413155
hdodenhof/CircleImageView,OSS,15,1,0.06666666666666667,0.88125,11,0.7333333333333333,0.8391666666666666,1,1,0.06666666666666667,3,0,1,160,141,10.666666666666666
ReactiveX/RxJava,OSS,340,13,0.03823529411764706,0.8096153846153846,209,0.6147058823529412,0.9060350678733031,3,3,0.008823529411764706,96,24,11,6240,5052,18.352941176470587
skylot/jadx,OSS,153,4,0.026143790849673203,0.8066453162530024,82,0.5359477124183006,0.898449478537078,1,15,0.09803921568627451,55,15,1,2498,2015,16.326797385620914
dbeaver/dbeaver,OSS,446,7,0.01569506726457399,0.8039287279100336,243,0.5448430493273543,0.9574108918769701,2,28,0.06278026905829596,142,41,20,27388,22018,61.408071748878925
termux/termux-app,OSS,92,3,0.03260869565217391,0.8172623061362104,49,0.532608695652174,0.8918393972265384,2,2,0.021739130434782608,37,4,2,1483,1212,16.119565217391305
jeecgboot/JeecgBoot,OSS,31,3,0.0967741935483871,0.9248853211009175,17,0.5483870967741935,0.8939035217519977,2,3,0.0967741935483871,9,2,3,1744,1613,56.25806451612903
Snailclimb/JavaGuide,OSS,700,31,0.04428571428571428,0.8011615989067304,452,0.6457142857142857,0.8486295085167652,4,16,0.022857142857142857,215,26,7,5854,4690,8.362857142857143
doocs/advanced-java,OSS,53,3,0.05660377358490566,0.8041237113402062,30,0.5660377358490566,0.8670005835440575,2,2,0.03773584905660377,17,4,2,776,624,14.641509433962264
spring-projects/spring-boot,OSS,1423,5,0.0035137034434293743,0.8179879511648984,1027,0.7217146872803936,0.9675328956287021,2,38,0.026704146170063246,335,43,18,56271,46029,39.543921293042864
MisterBooo/LeetCodeAnimation,OSS,24,8,0.3333333333333333,0.8211382113821138,7,0.2916666666666667,0.6534552845528454,3,1,0.041666666666666664,12,5,0,246,202,10.25
elastic/elasticsearch,OSS,2244,73,0.03253119429590018,0.8005182812977402,1331,0.5931372549019608,0.9345109296904011,23,175,0.07798573975044563,626,168,119,88369,70741,39.3801247771836
planetscale/vtprotobuf,OSS,30,9,0.3,0.8194444444444444,10,0.3333333333333333,0.6577160493827159,3,3,0.1,16,4,0,216,177,7.2
projectdiscovery/tlsx,OSS,25,3,0.12,0.8490566037735849,12,0.48,0.8725322740814299,1,5,0.2,6,6,1,1007,855,40.28
trpc-group/trpc-go,OSS,19,4,0.21052631578947367,0.8711656441717791,10,0.5263157894736842,0.7432999677106877,2,3,0.15789473684210525,5,4,0,163,142,8.578947368421053
tinkerbell/tink,OSS,60,8,0.13333333333333333,0.8012295081967213,21,0.35,0.8190403005464482,4,1,0.016666666666666666,21,12,6,1952,1564,32.53333333333333
juruen/rmapi,OSS,34,2,0.058823529411764705,0.8168103448275862,25,0.7352941176470589,0.8605476673427992,2,1,0.029411764705882353,5,2,2,464,379,13.647058823529411
trustwallet/assets,OSS,4171,1140,0.27331575161831695,0.8,3280,0.7863821625509471,0.7070442951801257,10,23,0.005514265164229201,834,43,14,15157,12124,3.633900743227044
travisjeffery/jocko,OSS,22,1,0.045454545454545456,0.9191729323308271,12,0.5454545454545454,0.9025974025974026,1,1,0.045454545454545456,9,0,1,532,489,24.181818181818183
kubernetes-sigs/descheduler,OSS,171,9,0.05263157894736842,0.8066385669125395,102,0.5964912280701754,0.8611342194615448,3,7,0.04093567251461988,54,9,6,1898,1531,11.099415204678362
KubeOperator/KubeOperator,OSS,33,5,0.15151515151515152,0.8370646766169154,9,0.2727272727272727,0.8309117292326247,2,1,0.030303030303030304,8,8,8,6432,5384,194.9090909090909
vugu/vugu,OSS,25,2,0.08,0.8604269293924466,11,0.44,0.860295566502463,1,3,0.12,10,2,2,609,524,24.36
Genymobile/scrcpy,OSS,162,1,0.006172839506172839,0.895826025955805,119,0.7345679012345679,0.9317306901195594,1,6,0.037037037037037035,40,2,1,2851,2554,17.598765432098766
netdata/netdata,OSS,681,15,0.022026431718061675,0.8107716809034313,413,0.6064610866372981,0.9378589088045561,4,24,0.03524229074889868,195,49,24,20721,16800,30.427312775330396
redis/redis,OSS,865,19,0.021965317919075144,0.8043957775326926,545,0.630057803468208,0.9050575074838505,2,36,0.04161849710982659,258,49,13,12694,10211,14.67514450867052
ventoy/Ventoy,OSS,122,4,0.03278688524590164,0.8009049773755657,79,0.6475409836065574,0.8574660633484164,1,2,0.01639344262295082,39,3,1,1105,885,9.057377049180328
obsproject/obs-studio,OSS,761,22,0.02890932982917214,0.800877601223323,451,0.5926412614980289,0.9116747119852255,5,25,0.0328515111695138,230,56,24,15041,12046,19.76478318002628
avelino/awesome-go,OSS,2236,1223,0.5469588550983899,0.8,1587,0.7097495527728086,0.5082783386635632,217,30,0.013416815742397137,626,19,4,5065,4052,2.26520572450805
ollama/ollama,OSS,512,10,0.01953125,0.8003613369467028,417,0.814453125,0.8684984050361337,3,44,0.0859375,76,12,7,4428,3544,8.6484375
golang/go,OSS,2722,73,0.026818515797207936,0.8006137865911237,1558,0.5723732549595886,0.9203588799640694,14,97,0.035635562086700955,845,242,77,63540,50871,23.34313005143277
kubernetes/kubernetes,OSS,4966,234,0.04712041884816754,0.8004368004368004,2168,0.43656866693515906,0.9027426509974503,23,203,0.04087797019734193,1913,710,175,131868,105552,26.554168344744262
fatedier/frp,OSS,137,1,0.0072992700729927005,0.8139880952380952,100,0.7299270072992701,0.87983359402155,1,4,0.029197080291970802,33,3,1,1344,1094,9.81021897810219
openfarmcc/OpenFarm,OSS4SG,71,6,0.08450704225352113,0.8298811544991511,22,0.30985915492957744,0.8814749276644587,2,1,0.014084507042253521,36,7,6,2945,2444,41.478873239436616
openfoodfacts/openfoodfacts-androidapp,OSS4SG,167,4,0.023952095808383235,0.805351401010565,63,0.3772455089820359,0.9276100990485727,1,1,0.005988023952095809,68,30,6,8708,7013,52.1437125748503
electricitymaps/electricitymaps-contrib,OSS4SG,435,31,0.07126436781609195,0.8004956629491945,225,0.5172413793103449,0.8663340882223078,5,33,0.07586206896551724,151,48,11,6456,5168,14.841379310344827
onaio/onadata,OSS4SG,97,17,0.17525773195876287,0.8105659772326439,17,0.17525773195876287,0.7990872561319298,5,4,0.041237113402061855,20,34,26,12474,10111,128.5979381443299
opendatateam/udata,OSS4SG,64,6,0.09375,0.8279505878851019,17,0.265625,0.8848577727340379,1,9,0.140625,21,17,9,6719,5563,104.984375
nordic-institute/X-Road,OSS4SG,103,18,0.17475728155339806,0.806390977443609,10,0.0970873786407767,0.7904576976421636,7,14,0.13592233009708737,38,29,26,13300,10725,129.126213592233
sugarlabs/musicblocks,OSS4SG,332,16,0.04819277108433735,0.8062195895917073,153,0.4608433734939759,0.9084603699332978,1,14,0.04216867469879518,107,65,7,9454,7622,28.47590361445783
openMF/android-client,OSS4SG,126,22,0.1746031746031746,0.8061079545454546,46,0.36507936507936506,0.7813965548340549,4,5,0.03968253968253968,60,17,3,1408,1135,11.174603174603174
consuldemocracy/consuldemocracy,OSS4SG,191,14,0.07329842931937172,0.8075698966851099,66,0.34554973821989526,0.9026969644377438,5,6,0.031413612565445025,71,27,27,20423,16493,106.92670157068063
tidepool-org/uploader,OSS4SG,50,4,0.08,0.8106258442143178,0,0.0,0.8845943268797838,1,2,0.04,13,23,14,22210,18004,444.2
cboard-org/cboard,OSS4SG,91,6,0.06593406593406594,0.831839521980367,40,0.43956043956043955,0.9089033032695004,2,9,0.0989010989010989,31,13,7,4686,3898,51.494505494505496
instedd/planwise,OSS4SG,23,5,0.21739130434782608,0.8433223218499292,3,0.13043478260869565,0.7652502205716396,2,3,0.13043478260869565,9,6,5,2119,1787,92.1304347826087
radiantearth/stac-browser,OSS4SG,44,2,0.045454545454545456,0.8907407407407407,29,0.6590909090909091,0.9156986531986533,1,7,0.1590909090909091,10,3,2,1080,962,24.545454545454547
openMF/community-app,OSS4SG,231,28,0.12121212121212122,0.8033675799086758,88,0.38095238095238093,0.8260145486172883,6,1,0.004329004329004329,102,35,6,3504,2815,15.168831168831169
hotosm/tasking-manager,OSS4SG,154,27,0.17532467532467533,0.8015674503918626,43,0.2792207792207792,0.7814697391986036,10,11,0.07142857142857142,49,45,17,5997,4807,38.94155844155844
iHRIS/iHRIS,OSS4SG,17,5,0.29411764705882354,0.8384236453201971,0,0.0,0.6703564184294408,3,1,0.058823529411764705,5,6,6,2030,1702,119.41176470588235
GFDRR/thinkhazard,OSS4SG,16,4,0.25,0.801098230628432,0,0.0,0.6865848078096399,2,2,0.125,5,6,5,1639,1313,102.4375
MuckRock/muckrock,OSS4SG,26,2,0.07692307692307693,0.9639154216670749,12,0.46153846153846156,0.9213279576982736,1,5,0.19230769230769232,6,4,4,12249,11807,471.11538461538464
muzima/muzima-android,OSS4SG,46,12,0.2608695652173913,0.8042758205359831,6,0.13043478260869565,0.7059358757838785,5,5,0.10869565217391304,11,19,10,3321,2671,72.19565217391305
OpenSourcePolitics/decidim,OSS4SG,89,13,0.14606741573033707,0.806287170773152,24,0.2696629213483146,0.8161039142872599,5,20,0.2247191011235955,36,21,8,3531,2847,39.674157303370784
llaske/sugarizer,OSS4SG,190,20,0.10526315789473684,0.8056382419891438,56,0.29473684210526313,0.8607627017113788,2,7,0.03684210526315789,85,43,6,5711,4601,30.057894736842105
liberapay/liberapay.com,OSS4SG,689,19,0.027576197387518143,0.8005806919912897,345,0.5007256894049347,0.9260400816536658,2,36,0.05224963715529753,237,88,19,20665,16544,29.99274310595065
HTBox/MobileKidsIdApp,OSS4SG,36,7,0.19444444444444445,0.8093480934809348,11,0.3055555555555556,0.7817753177531777,1,1,0.027777777777777776,14,10,1,813,658,22.583333333333332
openmrs/openmrs-core,OSS4SG,519,21,0.04046242774566474,0.803962129047657,206,0.3969171483622351,0.8991737478099695,5,22,0.04238921001926782,245,49,19,12569,10105,24.217726396917147
insight-lane/crash-model,OSS4SG,28,4,0.14285714285714285,0.8215400624349636,9,0.32142857142857145,0.8277092314553292,2,2,0.07142857142857142,10,4,5,1922,1579,68.64285714285714
SFDigitalServices/sf-dahlia-web,OSS4SG,48,11,0.22916666666666666,0.8023255813953488,0,0.0,0.7591362126245849,3,9,0.1875,14,15,19,9632,7728,200.66666666666666
usetania/tania-core,OSS4SG,23,6,0.2608695652173913,0.8271908271908271,8,0.34782608695652173,0.7405903927643058,2,1,0.043478260869565216,3,8,4,1221,1010,53.08695652173913
mapswipe/mapswipe,OSS4SG,39,5,0.1282051282051282,0.8164588528678304,10,0.2564102564102564,0.8456806701195729,1,4,0.10256410256410256,12,14,3,2005,1637,51.41025641025641
public-accountability/littlesis-rails,OSS4SG,16,2,0.125,0.848145285935085,2,0.125,0.8591415507470377,1,4,0.25,4,4,6,7764,6585,485.25
betagouv/aides-jeunes,OSS4SG,64,11,0.171875,0.8147701218776396,11,0.171875,0.8052276909617473,4,6,0.09375,19,17,17,8287,6752,129.484375
medic/cht-core,OSS4SG,119,8,0.06722689075630252,0.8154712605598807,0,0.0,0.9003859950473481,2,13,0.1092436974789916,63,31,25,24148,19692,202.92436974789916
Datawheel/canon,OSS4SG,22,3,0.13636363636363635,0.8233861144945189,3,0.13636363636363635,0.8197320341047503,2,2,0.09090909090909091,8,5,6,4926,4056,223.9090909090909
betagouv/api.gouv.fr,OSS4SG,137,21,0.15328467153284672,0.804681194511703,40,0.291970802919708,0.7932894630902796,7,1,0.0072992700729927005,49,38,10,3717,2991,27.131386861313867
osm-search/Nominatim,OSS4SG,124,2,0.016129032258064516,0.8360339506172839,0,0.0,0.9480380077658304,1,4,0.03225806451612903,99,21,4,10368,8668,83.61290322580645
tidepool-org/viz,OSS4SG,24,4,0.16666666666666666,0.8200870985302123,4,0.16666666666666666,0.807929595354745,2,8,0.3333333333333333,8,5,7,3674,3013,153.08333333333334
camicroscope/caMicroscope,OSS4SG,99,12,0.12121212121212122,0.8131634819532909,27,0.2727272727272727,0.841095210521962,3,1,0.010101010101010102,43,23,6,3297,2681,33.303030303030305
OpenRefine/OpenRefine,OSS4SG,421,16,0.03800475059382423,0.8072166118234426,202,0.47980997624703087,0.8977948522925401,4,11,0.026128266033254157,169,37,13,8813,7114,20.93349168646081
enketo/enketo-express,OSS4SG,36,1,0.027777777777777776,0.8221722003376477,17,0.4722222222222222,0.926702307259426,1,1,0.027777777777777776,14,3,2,1777,1461,49.361111111111114
rubyforgood/human-essentials,OSS4SG,499,55,0.11022044088176353,0.800373939306774,190,0.3807615230460922,0.8282124438723557,8,34,0.06813627254509018,233,65,11,6953,5565,13.933867735470942
ShelterTechSF/askdarcel-api,OSS4SG,43,11,0.2558139534883721,0.8126582278481013,6,0.13953488372093023,0.6997939358257286,4,1,0.023255813953488372,23,12,2,790,642,18.372093023255815
openml/OpenML,OSS4SG,40,7,0.175,0.8113207547169812,8,0.2,0.8060248713550602,2,2,0.05,12,16,4,2332,1892,58.3
OperationCode/front-end,OSS4SG,180,9,0.05,0.807087397969341,85,0.4722222222222222,0.9045822549605149,1,1,0.005555555555555556,56,36,3,5023,4054,27.905555555555555
JustFixNYC/who-owns-what,OSS4SG,20,5,0.25,0.8370239149689991,6,0.3,0.6883525243578388,3,2,0.1,5,4,5,1129,945,56.45
enketo/enketo-core,OSS4SG,34,1,0.029411764705882353,0.8409616273693944,16,0.47058823529411764,0.9324331674417341,1,1,0.029411764705882353,12,4,2,2163,1819,63.61764705882353
dimagi/commcare-cloud,OSS4SG,130,18,0.13846153846153847,0.8111872748044644,16,0.12307692307692308,0.8363354898024025,6,19,0.14615384615384616,38,46,30,22758,18461,175.06153846153848
opendatacube/datacube-core,OSS4SG,103,9,0.08737864077669903,0.810126582278481,26,0.2524271844660194,0.8683469497892076,4,8,0.07766990291262135,42,23,12,7268,5888,70.5631067961165
Bahmni/bahmni-core,OSS4SG,178,45,0.25280898876404495,0.8015787585217079,48,0.2696629213483146,0.6864273533218033,18,1,0.0056179775280898875,69,58,3,2787,2234,15.657303370786517
wevote/WeVoteServer,OSS4SG,103,4,0.038834951456310676,0.8137269593885809,16,0.1553398058252427,0.8989566707744148,1,6,0.05825242718446602,45,38,4,6673,5430,64.7864077669903
SEED-platform/seed,OSS4SG,72,12,0.16666666666666666,0.8024366728021737,10,0.1388888888888889,0.8083031427430587,4,8,0.1111111111111111,21,19,22,11409,9155,158.45833333333334
radiantearth/stac-spec,OSS4SG,75,6,0.08,0.8128491620111732,21,0.28,0.8696296296296295,2,4,0.05333333333333334,32,18,4,3222,2619,42.96
LoopKit/LoopKit,OSS4SG,40,4,0.1,0.803003003003003,9,0.225,0.8552402402402404,2,3,0.075,22,5,4,1665,1337,41.625
NREL/EnergyPlus,OSS4SG,155,20,0.12903225806451613,0.8023801913004992,34,0.21935483870967742,0.84060888098171,8,14,0.09032258064516129,37,37,47,40669,32632,262.3806451612903
nvaccess/nvda,OSS4SG,258,8,0.031007751937984496,0.8170138607441031,92,0.35658914728682173,0.9446654137393471,3,35,0.13565891472868216,103,44,19,24676,20159,95.64341085271317
dimagi/commcare-android,OSS4SG,63,11,0.1746031746031746,0.8242966751918158,12,0.19047619047619047,0.8146591970121382,3,12,0.19047619047619047,10,20,21,15640,12892,248.25396825396825
avniproject/avni-server,OSS4SG,53,8,0.1509433962264151,0.8069958847736626,9,0.16981132075471697,0.7995496544762792,4,5,0.09433962264150944,19,16,9,4860,3922,91.69811320754717
mysociety/alaveteli,OSS4SG,95,8,0.08421052631578947,0.8040709966075028,32,0.3368421052631579,0.8970052349517779,3,3,0.031578947368421054,32,14,17,20339,16354,214.09473684210528
