project_name,project_type,total_contributors,core_contributors,core_ratio,core_percentage_actual,one_time_contributors,one_time_ratio,gini_coefficient,bus_factor,active_contributors,active_ratio,casual_contributors,regular_contributors,heavy_contributors,total_commits,core_commits,commits_per_contributor
chaynHQ/soulmedicine,OSS4SG,22,5,0.22727272727272727,0.8754119973632168,7,0.3181818181818182,0.7536105950740097,3,1,0.045454545454545456,7,3,5,1517,1328,68.95454545454545
dimagi/commcare-hq,OSS4SG,259,26,0.10038610038610038,0.8010801080108011,37,0.14285714285714285,0.8678123248211835,9,38,0.14671814671814673,43,80,99,189981,152190,733.5173745173745
resource-watch/resource-watch,OSS4SG,43,5,0.11627906976744186,0.8110072689511942,6,0.13953488372093023,0.8494503342000264,2,2,0.046511627906976744,11,17,9,8667,7029,201.5581395348837
opencrvs/opencrvs-core,OSS4SG,109,20,0.1834862385321101,0.8104544988201497,10,0.09174311926605505,0.7770953753824983,7,25,0.22935779816513763,23,44,32,19494,15799,178.8440366972477
JustFixNYC/tenants2,OSS4SG,21,1,0.047619047619047616,0.8116797900262467,0,0.0,0.8818272715910511,1,1,0.047619047619047616,12,6,3,3048,2474,145.14285714285714
opensrp/opensrp-client-core,OSS4SG,70,16,0.22857142857142856,0.8117732558139535,10,0.14285714285714285,0.7426010520487265,5,3,0.04285714285714286,24,24,12,4128,3351,58.97142857142857
getodk/collect,OSS4SG,200,5,0.025,0.8012533572068039,80,0.4,0.9469856759176367,2,3,0.015,78,30,12,16755,13425,83.775
openstreetmap/openstreetmap-website,OSS4SG,291,9,0.030927835051546393,0.8008695652173913,120,0.41237113402061853,0.9348031276457991,2,22,0.07560137457044673,108,48,15,17250,13815,59.27835051546392
OneBusAway/onebusaway-android,OSS4SG,59,4,0.06779661016949153,0.8420458819104927,26,0.4406779661016949,0.9003894671757575,2,4,0.06779661016949153,18,10,5,2659,2239,45.067796610169495
unicef/etools,OSS4SG,54,9,0.16666666666666666,0.8164754953076121,2,0.037037037037037035,0.7856407229017586,4,7,0.12962962962962962,18,11,23,20139,16443,372.94444444444446
dhis2/dhis2-core,OSS4SG,116,19,0.16379310344827586,0.8041767987412387,26,0.22413793103448276,0.8155719915753752,7,21,0.1810344827586207,36,25,29,13982,11244,120.53448275862068
CenterForOpenScience/SHARE,OSS4SG,50,5,0.1,0.8185591461606878,12,0.24,0.865490661132523,2,3,0.06,19,13,6,3373,2761,67.46
learningequality/kolibri,OSS4SG,270,18,0.06666666666666667,0.8040842941403124,64,0.23703703703703705,0.9087183422196314,5,24,0.08888888888888889,101,69,36,33739,27129,124.95925925925926
scratchfoundation/scratch-vm,OSS4SG,85,10,0.11764705882352941,0.8214553638409603,23,0.27058823529411763,0.8691988123081191,2,3,0.03529411764705882,26,22,14,9331,7665,109.7764705882353
azavea/raster-vision,OSS4SG,43,4,0.09302325581395349,0.8361286774814407,21,0.4883720930232558,0.8899361216438286,2,1,0.023255813953488372,11,6,5,3637,3041,84.5813953488372
mysociety/fixmystreet,OSS4SG,80,8,0.1,0.818370658876988,22,0.275,0.8869563453424214,2,10,0.125,24,18,16,15405,12607,192.5625
openMF/web-app,OSS4SG,126,24,0.19047619047619047,0.8059016393442623,50,0.3968253968253968,0.7662815508717149,6,20,0.15873015873015872,48,25,3,1525,1229,12.103174603174603
openoakland/openbudgetoakland,OSS4SG,26,5,0.19230769230769232,0.857,10,0.38461538461538464,0.794153846153846,2,2,0.07692307692307693,8,5,3,1000,857,38.46153846153846
sugarlabs/turtleart-activity,OSS4SG,56,2,0.03571428571428571,0.8775358733300347,17,0.30357142857142855,0.9308245564430622,1,5,0.08928571428571429,24,13,2,4042,3547,72.17857142857143
unep-grid/mapx,OSS4SG,17,1,0.058823529411764705,0.9490297542043985,4,0.23529411764705882,0.9192298911802754,1,1,0.058823529411764705,6,6,1,3865,3668,227.35294117647058
5calls/ios,OSS4SG,36,7,0.19444444444444445,0.804755944931164,6,0.16666666666666666,0.7557711027673482,2,3,0.08333333333333333,18,10,2,799,643,22.194444444444443
kobotoolbox/kobocat,OSS4SG,93,13,0.13978494623655913,0.8019628801865708,13,0.13978494623655913,0.8171228017382346,5,4,0.043010752688172046,29,31,20,10291,8253,110.65591397849462
mosip/commons,OSS4SG,295,79,0.2677966101694915,0.8003823820988528,36,0.12203389830508475,0.6981562605767178,28,1,0.003389830508474576,65,112,82,28244,22606,95.74237288135593
openstates/openstates-scrapers,OSS4SG,240,15,0.0625,0.8091861327400816,0,0.0,0.9030728587319243,5,5,0.020833333333333332,126,78,36,43152,34918,179.8
code4romania/seismic-risc,OSS4SG,50,11,0.22,0.8046875,17,0.34,0.741015625,3,4,0.08,26,6,1,512,412,10.24
catalyst-cooperative/pudl,OSS4SG,61,9,0.14754098360655737,0.8016490208938443,12,0.19672131147540983,0.8317878882364416,2,13,0.21311475409836064,14,20,15,10673,8556,174.9672131147541
digidem/mapeo-desktop,OSS4SG,26,5,0.19230769230769232,0.8893740902474527,7,0.2692307692307692,0.7988467136938753,2,2,0.07692307692307693,11,3,5,1374,1222,52.84615384615385
openMF/mifos-mobile,OSS4SG,155,27,0.17419354838709677,0.8027043638598648,64,0.4129032258064516,0.7662787239526538,7,10,0.06451612903225806,62,26,3,1627,1306,10.496774193548386
ushahidi/platform,OSS4SG,94,10,0.10638297872340426,0.8156440022111664,27,0.2872340425531915,0.8763658068993094,3,2,0.02127659574468085,36,17,14,7236,5902,76.97872340425532
code4romania/redirectioneaza,OSS4SG,23,5,0.21739130434782608,0.8301743745261562,5,0.21739130434782608,0.763424201470152,2,5,0.21739130434782608,7,7,4,1319,1095,57.34782608695652
rapidpro/ureport,OSS4SG,41,2,0.04878048780487805,0.840725365960236,8,0.1951219512195122,0.9188785923253595,1,3,0.07317073170731707,20,9,4,4577,3848,111.63414634146342
WildMeOrg/Wildbook,OSS4SG,79,11,0.13924050632911392,0.815250513783573,7,0.08860759493670886,0.8169046681420096,4,9,0.11392405063291139,21,34,17,14111,11504,178.62025316455697
farmOS/farmOS,OSS4SG,57,1,0.017543859649122806,0.8187014174668495,30,0.5263157894736842,0.9640138297274965,1,2,0.03508771929824561,20,4,3,8748,7162,153.47368421052633
openmrs/openmrs-contrib-android-client,OSS4SG,110,19,0.17272727272727273,0.8135719612229679,49,0.44545454545454544,0.7647820486746661,7,2,0.01818181818181818,37,21,3,1341,1091,12.190909090909091
scratchfoundation/scratch-gui,OSS4SG,112,10,0.08928571428571429,0.8101816516562357,32,0.2857142857142857,0.885362376518307,3,3,0.026785714285714284,36,28,16,13102,10615,116.98214285714286
radicallyopensecurity/pentext,OSS4SG,17,3,0.17647058823529413,0.8436516264428122,1,0.058823529411764705,0.7797049564841676,1,3,0.17647058823529413,7,7,2,953,804,56.05882352941177
OpenLMIS/openlmis-ref-distro,OSS4SG,73,25,0.3424657534246575,0.8093065693430657,10,0.136986301369863,0.6182881711828816,9,1,0.0136986301369863,35,27,1,1096,887,15.013698630136986
marytts/marytts,OSS4SG,72,6,0.08333333333333333,0.8213472917614929,31,0.4305555555555556,0.8855826126536186,2,2,0.027777777777777776,22,12,7,4394,3609,61.02777777777778
Terrastories/terrastories,OSS4SG,111,29,0.26126126126126126,0.8008171603677222,35,0.3153153153153153,0.6986721144024515,6,3,0.02702702702702703,57,17,2,979,784,8.81981981981982
tidepool-org/blip,OSS4SG,56,6,0.10714285714285714,0.8000170125893161,12,0.21428571428571427,0.8577079181451417,3,6,0.10714285714285714,13,20,11,11756,9405,209.92857142857142
OpenUpSA/pmg-cms-2,OSS4SG,29,8,0.27586206896551724,0.8271983640081799,2,0.06896551724137931,0.695437557294972,3,4,0.13793103448275862,3,14,10,3912,3236,134.89655172413794
h5p/h5p-interactive-video,OSS4SG,100,10,0.1,0.8098106712564543,45,0.45,0.8518072289156626,4,9,0.09,36,12,7,2324,1882,23.24
ClimateWatch-Vizzuality/climate-watch,OSS4SG,50,12,0.24,0.8180251965112523,1,0.02,0.7128308388069344,5,2,0.04,9,24,16,9287,7597,185.74
wri/gfw,OSS4SG,118,19,0.16101694915254236,0.8124460431654676,17,0.1440677966101695,0.8203664187294233,5,3,0.025423728813559324,31,34,36,27800,22586,235.59322033898306
VOLTTRON/volttron,OSS4SG,151,18,0.11920529801324503,0.8043940467753367,30,0.1986754966887417,0.8445773745547049,7,5,0.033112582781456956,69,28,24,11288,9080,74.75496688741723
Recidiviz/pulse-data,OSS4SG,155,36,0.23225806451612904,0.8033711097048841,28,0.18064516129032257,0.7326045283397016,15,53,0.3419354838709677,42,36,49,17383,13965,112.14838709677419
Growstuff/growstuff,OSS4SG,117,7,0.05982905982905983,0.8182789000622942,29,0.24786324786324787,0.9082236719506454,3,2,0.017094017094017096,54,22,12,11237,9195,96.04273504273505
mapswipe/python-mapswipe-workers,OSS4SG,48,13,0.2708333333333333,0.8070796460176991,5,0.10416666666666667,0.6998279252704032,4,8,0.16666666666666666,11,25,7,3390,2736,70.625
OADA/server,OSS4SG,17,3,0.17647058823529413,0.8339719029374202,2,0.11764705882352941,0.7986627601232064,1,2,0.11764705882352941,4,7,4,1566,1306,92.11764705882354
sozialhelden/accessibility-cloud,OSS4SG,19,3,0.15789473684210525,0.8051441932969603,4,0.21052631578947367,0.8143742051934202,1,1,0.05263157894736842,7,6,2,1283,1033,67.52631578947368
rightoneducation/righton-app,OSS4SG,35,5,0.14285714285714285,0.8083198852429622,0,0.0,0.8285560593252903,1,4,0.11428571428571428,6,18,11,11154,9016,318.6857142857143
osm2pgsql-dev/osm2pgsql,OSS4SG,102,5,0.049019607843137254,0.8141497187364777,39,0.38235294117647056,0.9102332408515115,2,3,0.029411764705882353,40,16,7,4622,3763,45.31372549019608
primeroIMS/primero,OSS4SG,248,13,0.05241935483870968,0.8060182139270751,40,0.16129032258064516,0.9095487679963896,4,4,0.016129032258064516,112,69,27,28879,23277,116.4475806451613
ifmeorg/ifme,OSS4SG,401,64,0.1596009975062344,0.8011680382267056,161,0.4014962593516209,0.7893380432645491,5,5,0.012468827930174564,188,48,4,3767,3018,9.394014962593516
sozialhelden/wheelmap-frontend,OSS4SG,25,3,0.12,0.8320186970493719,0,0.0,0.8548758399065146,1,2,0.08,10,9,6,6846,5696,273.84
NREL/OpenStudio-server,OSS4SG,42,7,0.16666666666666666,0.8079434167573449,5,0.11904761904761904,0.808686114997323,3,3,0.07142857142857142,16,10,11,5514,4455,131.28571428571428
avniproject/avni-client,OSS4SG,50,8,0.16,0.8018456375838926,12,0.24,0.7888657718120806,4,4,0.08,10,15,13,5960,4779,119.2
RefugeRestrooms/refugerestrooms,OSS4SG,84,18,0.21428571428571427,0.8011272141706924,21,0.25,0.7285867648186488,6,1,0.011904761904761904,41,19,3,1242,995,14.785714285714286
jembi/openhim-core-js,OSS4SG,68,14,0.20588235294117646,0.8107247146270241,10,0.14705882352941177,0.7503669638813848,5,5,0.07352941176470588,24,22,12,3767,3054,55.39705882352941
publiclab/plots2,OSS4SG,1209,96,0.0794044665012407,0.8,953,0.7882547559966915,0.7981016450693872,6,5,0.0041356492969396195,202,45,9,6750,5400,5.583126550868486
CenterForOpenScience/osf.io,OSS4SG,229,21,0.09170305676855896,0.8013552132573647,36,0.1572052401746725,0.8759655637411974,8,13,0.056768558951965066,76,65,52,55637,44585,242.95633187772927
open-contracting/standard,OSS4SG,43,7,0.16279069767441862,0.835920177383592,9,0.20930232558139536,0.8217283441333356,3,2,0.046511627906976744,14,12,8,4059,3393,94.3953488372093
OpenEnergyDashboard/OED,OSS4SG,305,44,0.14426229508196722,0.8016553355010346,73,0.23934426229508196,0.8087098947001159,9,9,0.029508196721311476,149,70,13,6766,5424,22.18360655737705
kobotoolbox/kpi,OSS4SG,71,12,0.16901408450704225,0.8106242978655112,13,0.18309859154929578,0.8024122911114577,5,19,0.2676056338028169,17,15,26,18693,15153,263.28169014084506
OptiKey/OptiKey,OSS4SG,84,5,0.05952380952380952,0.8228346456692913,20,0.23809523809523808,0.8883202099737533,2,2,0.023809523809523808,38,21,5,3810,3135,45.357142857142854
openfoodfoundation/openfoodnetwork,OSS4SG,312,19,0.060897435897435896,0.8147656940760389,87,0.27884615384615385,0.9092449008894632,8,15,0.04807692307692308,134,57,34,33930,27645,108.75
ctt-gob-es/clienteafirma,OSS4SG,35,4,0.11428571428571428,0.8252551020408163,8,0.22857142857142856,0.8593132491091675,2,2,0.05714285714285714,13,6,8,7056,5823,201.6
WattTime/pyiso,OSS4SG,18,4,0.2222222222222222,0.8165503489531406,5,0.2777777777777778,0.7479228979727484,2,1,0.05555555555555555,4,6,3,1003,819,55.72222222222222
ShelterTechSF/askdarcel-web,OSS4SG,67,11,0.16417910447761194,0.803755299818292,16,0.23880597014925373,0.7837674136886734,4,3,0.04477611940298507,30,16,5,1651,1327,24.64179104477612
sugarlabs/sugar,OSS4SG,154,12,0.07792207792207792,0.813251503006012,59,0.38311688311688313,0.8966862296020612,3,5,0.032467532467532464,57,25,13,7984,6493,51.84415584415584
instedd/surveda,OSS4SG,37,8,0.21621621621621623,0.8010722347629797,3,0.08108108108108109,0.7237355866024038,4,3,0.08108108108108109,10,15,9,3544,2839,95.78378378378379
apache/fineract,OSS4SG,327,39,0.11926605504587157,0.8002267573696145,112,0.3425076452599388,0.8400902868792779,8,29,0.08868501529051988,120,78,17,8820,7058,26.972477064220183
openstreetmap/iD,OSS4SG,450,8,0.017777777777777778,0.8099042507775812,195,0.43333333333333335,0.9329493877606339,3,16,0.035555555555555556,195,46,14,16397,13280,36.437777777777775
owid/owid-grapher,OSS4SG,79,10,0.12658227848101267,0.8365319375787535,18,0.22784810126582278,0.8493699105445969,5,19,0.24050632911392406,19,25,17,20634,17261,261.1898734177215
Flowminder/FlowKit,OSS4SG,28,7,0.25,0.8302350813743219,3,0.10714285714285714,0.7175587703435804,3,3,0.10714285714285714,4,8,13,13825,11478,493.75
synthetichealth/synthea,OSS4SG,115,10,0.08695652173913043,0.8,35,0.30434782608695654,0.8690199572344977,3,6,0.05217391304347826,45,26,9,4880,3904,42.43478260869565
tidepool-org/platform,OSS4SG,20,4,0.2,0.8038815117466803,1,0.05,0.7433094994892748,2,4,0.2,5,9,5,1958,1574,97.9
Intelehealth/intelehealth-fhw-mobileapp,OSS4SG,31,9,0.2903225806451613,0.8097087378640777,3,0.0967741935483871,0.6728468524898215,3,2,0.06451612903225806,14,12,2,1030,834,33.225806451612904
magma/magma,OSS4SG,342,59,0.17251461988304093,0.8021097391446561,93,0.2719298245614035,0.7824094198480362,21,14,0.04093567251461988,114,99,36,12229,9809,35.75730994152047
rapidpro/rapidpro,OSS4SG,71,4,0.056338028169014086,0.8888651512561955,18,0.2535211267605634,0.9295570036180165,2,1,0.014084507042253521,26,16,11,23404,20803,329.63380281690144
code-dot-org/blockly,OSS4SG,59,8,0.13559322033898305,0.8151152860802733,7,0.11864406779661017,0.8123579730492554,4,2,0.03389830508474576,33,12,7,2342,1909,39.69491525423729
tidepool-org/tideline,OSS4SG,34,5,0.14705882352941177,0.8053459119496855,7,0.20588235294117646,0.8224010358860527,2,6,0.17647058823529413,9,12,6,3180,2561,93.52941176470588
huridocs/uwazi,OSS4SG,75,16,0.21333333333333335,0.8124625224865081,14,0.18666666666666668,0.7520127923246052,7,15,0.2,10,21,30,20012,16259,266.82666666666665
OperationCode/resources_api,OSS4SG,54,10,0.18518518518518517,0.8159203980099502,22,0.4074074074074074,0.777317118113138,2,1,0.018518518518518517,22,8,2,603,492,11.166666666666666
demarches-simplifiees/demarches-simplifiees.fr,OSS4SG,105,13,0.12380952380952381,0.8085593317313193,28,0.26666666666666666,0.8513087654865892,5,15,0.14285714285714285,29,22,26,26217,21198,249.68571428571428
ConservationInternational/trends.earth,OSS4SG,36,2,0.05555555555555555,0.8214379773505399,8,0.2222222222222222,0.8842580399730782,1,7,0.19444444444444445,9,16,3,3797,3119,105.47222222222223
healthsites/healthsites,OSS4SG,31,6,0.1935483870967742,0.8566329565734682,12,0.3870967741935484,0.7918481702519622,3,3,0.0967741935483871,6,7,6,1681,1440,54.225806451612904
foodcoops/foodsoft,OSS4SG,56,5,0.08928571428571429,0.8145412130637636,21,0.375,0.8674461230837591,2,7,0.125,18,12,5,2572,2095,45.92857142857143
oppia/oppia,OSS4SG,853,105,0.123094958968347,0.800814010853478,328,0.38452520515826494,0.8347941708390423,18,31,0.03634232121922626,328,169,28,16216,12986,19.010550996483
instedd/verboice,OSS4SG,32,6,0.1875,0.8118126272912424,5,0.15625,0.7666369653767822,3,1,0.03125,9,11,7,2455,1993,76.71875
okfde/froide,OSS4SG,49,1,0.02040816326530612,0.8700950850408464,23,0.46938775510204084,0.9550976678337064,1,6,0.12244897959183673,15,7,4,7467,6497,152.3877551020408
coralproject/talk,OSS4SG,78,7,0.08974358974358974,0.8110787172011662,33,0.4230769230769231,0.8744536642495826,4,5,0.0641025641025641,25,10,10,5145,4173,65.96153846153847
Sunbird-Obsrv/sunbird-data-pipeline,OSS4SG,75,14,0.18666666666666668,0.8116571771051843,13,0.17333333333333334,0.7787553690939966,6,1,0.013333333333333334,25,20,17,6674,5417,88.98666666666666
scratchfoundation/scratch-www,OSS4SG,136,15,0.11029411764705882,0.8110819965488592,21,0.15441176470588236,0.8657217696307129,4,6,0.04411764705882353,59,30,26,15647,12691,115.05147058823529
OpenBankProject/OBP-API,OSS4SG,52,6,0.11538461538461539,0.8178836280661723,6,0.11538461538461539,0.8534600026328492,3,8,0.15384615384615385,15,17,14,14024,11470,269.6923076923077
code-dot-org/code-dot-org,OSS4SG,268,39,0.1455223880597015,0.804258673505024,31,0.11567164179104478,0.8355727821742025,10,52,0.19402985074626866,41,76,120,200438,161204,747.9029850746268
WorldHealthOrganization/app,OSS4SG,65,10,0.15384615384615385,0.8065739570164349,27,0.4153846153846154,0.7811339103374502,3,4,0.06153846153846154,27,9,2,791,638,12.169230769230769
PopulateTools/gobierto,OSS4SG,33,7,0.21212121212121213,0.8189683000839305,6,0.18181818181818182,0.7651608081590651,3,3,0.09090909090909091,5,7,15,15489,12685,469.3636363636364
openfoodfacts/openfoodfacts-server,OSS4SG,267,4,0.0149812734082397,0.8037093393815854,106,0.3970037453183521,0.9600324821500328,1,29,0.10861423220973783,93,46,22,34831,27994,130.45318352059925
openml/openml-python,OSS4SG,64,8,0.125,0.8048082427017744,29,0.453125,0.8320066542644533,3,10,0.15625,15,15,5,1747,1406,27.296875
SORMAS-Foundation/SORMAS-Project,OSS4SG,159,24,0.1509433962264151,0.8013774399600329,17,0.1069182389937107,0.8240091191938697,6,9,0.05660377358490566,43,58,41,28023,22457,176.24528301886792
GeoNode/geonode,OSS4SG,363,26,0.07162534435261708,0.801379526571563,121,0.3333333333333333,0.8899529865198466,7,12,0.03305785123966942,139,73,30,19138,15336,52.72176308539945
openMF/mobile-wallet,OSS4SG,108,25,0.23148148148148148,0.8032432432432433,36,0.3333333333333333,0.7127027027027026,7,9,0.08333333333333333,56,15,1,925,743,8.564814814814815
tidepool-org/tidepool-org.github.io,OSS4SG,26,8,0.3076923076923077,0.8174474959612278,6,0.23076923076923078,0.6529762644463775,3,2,0.07692307692307693,7,11,2,619,506,23.807692307692307
openlawlibrary/taf,OSS4SG,26,4,0.15384615384615385,0.8458408679927667,6,0.23076923076923078,0.8396508554736402,1,3,0.11538461538461539,7,9,4,2212,1871,85.07692307692308
etalab/covid19-dashboard,OSS4SG,26,3,0.11538461538461539,0.8620689655172413,11,0.4230769230769231,0.8553461995792553,2,2,0.07692307692307693,10,3,2,841,725,32.34615384615385
kobotoolbox/kobo-docker,OSS4SG,31,4,0.12903225806451613,0.8103756708407871,13,0.41935483870967744,0.8225517917941023,2,5,0.16129032258064516,11,3,4,1118,906,36.064516129032256
wevote/WebApp,OSS4SG,207,18,0.08695652173913043,0.8017786561264822,45,0.21739130434782608,0.8695556701227778,2,28,0.13526570048309178,85,66,11,10120,8114,48.888888888888886
nextstrain/ncov,OSS4SG,113,18,0.1592920353982301,0.8095606735049352,19,0.168141592920354,0.7861770836366253,6,4,0.035398230088495575,38,43,13,5167,4183,45.72566371681416
XLSForm/pyxform,OSS4SG,71,14,0.19718309859154928,0.814337287261475,18,0.2535211267605634,0.76728965852879,5,3,0.04225352112676056,29,18,6,1939,1579,27.309859154929576
hotosm/learnosm,OSS4SG,132,14,0.10606060606060606,0.8002163721601154,49,0.3712121212121212,0.8383191817198308,3,1,0.007575757575757576,54,25,4,2773,2219,21.007575757575758
okfn/opendatahandbook,OSS4SG,79,7,0.08860759493670886,0.8151848151848152,37,0.46835443037974683,0.8600260498994676,3,2,0.02531645569620253,25,12,5,2002,1632,25.341772151898734
disease-sh/API,OSS4SG,98,7,0.07142857142857142,0.8024038461538462,43,0.4387755102040816,0.8681907378335951,3,1,0.01020408163265306,39,11,5,2080,1669,21.224489795918366
reach4help/reach4help,OSS4SG,57,7,0.12280701754385964,0.8030125195618153,15,0.2631578947368421,0.8354817011229168,2,1,0.017543859649122806,12,23,7,5112,4105,89.6842105263158
openstreetmap/osmosis,OSS4SG,54,1,0.018518518518518517,0.8152461619904712,20,0.37037037037037035,0.9173676058271081,1,2,0.037037037037037035,26,7,1,1889,1540,34.98148148148148
github/covid19-dashboard,OSS4SG,51,5,0.09803921568627451,0.8006853226727584,21,0.4117647058823529,0.8621404015632523,2,2,0.0392156862745098,17,9,4,1751,1402,34.333333333333336
dhis2/app-platform,OSS4SG,32,5,0.15625,0.8503688092729189,11,0.34375,0.7927094309799789,3,5,0.15625,11,6,4,949,807,29.65625
pcm-dpc/COVID-19,OSS4SG,37,7,0.1891891891891892,0.8023111844820471,7,0.1891891891891892,0.7883459191754694,2,2,0.05405405405405406,14,12,4,2423,1944,65.48648648648648
nextstrain/nextstrain.org,OSS4SG,57,8,0.14035087719298245,0.8212530712530712,22,0.38596491228070173,0.8311134100607784,3,5,0.08771929824561403,13,14,8,3256,2674,57.12280701754386
okfde/offenerhaushalt.de,OSS4SG,24,3,0.125,0.8341416100872939,8,0.3333333333333333,0.8460636922082121,1,1,0.041666666666666664,8,6,2,1031,860,42.958333333333336
