project_name,total_months_analyzed,avg_transition_rate,median_transition_rate,max_transition_rate,std_transition_rate,total_truly_new_core_added,avg_existing_core_count,final_ever_core_count,final_active_core_count,months_with_new_core,new_core_frequency,project_start_month,project_end_month,total_commits_analyzed,project_type
commonmark/commonmark-spec,87,0.02681992337164751,0.0,2.0,0.21696991780317976,3,3.9080459770114944,4,2,2,0.022988505747126436,2014-08,2025-05,1839,OSS
lyst/lightfm,58,0.022126436781609193,0.0,0.5,0.08738054675729115,4,2.7241379310344827,6,6,4,0.06896551724137931,2015-08,2023-04,483,OSS
awslabs/gluonts,66,0.020726135215651115,0.0,0.16666666666666666,0.042890264619824765,16,16.818181818181817,22,17,14,0.21212121212121213,2019-06,2025-06,1483,OSS
wger-project/wger,125,0.008,0.0,1.0,0.08944271909999157,1,1.264,2,2,1,0.008,2012-09,2025-07,8175,OSS
smicallef/spiderfoot,121,0.01887052341597796,0.0,1.0,0.10880117248058353,5,3.4958677685950414,6,5,5,0.04132231404958678,2012-09,2023-11,3742,OSS
chidiwilliams/buzz,33,0.030303030303030304,0.0,1.0,0.17407765595569785,1,1.3636363636363635,2,2,1,0.030303030303030304,2022-10,2025-07,591,OSS
marimo-team/marimo,24,0.03472222222222222,0.0,0.5,0.12017666812654101,2,2.25,4,4,2,0.08333333333333333,2023-09,2025-08,3925,OSS
ActivityWatch/activitywatch,91,0.0,0.0,0.0,0.0,0,1.0,1,1,0,0.0,2016-05,2025-02,1028,OSS
lra/mackup,114,0.03552528416915306,0.009302526825891312,0.6666666666666666,0.07903720718585941,120,63.175438596491226,123,114,66,0.5789473684210527,2013-05,2025-07,2344,OSS
RVC-Boss/GPT-SoVITS,19,0.03653605166763061,0.0,0.3333333333333333,0.07890313056101148,8,14.368421052631579,17,13,6,0.3157894736842105,2024-02,2025-08,1011,OSS
microsoft/autogen,55,0.07008847821842133,0.038461538461538464,0.5,0.09707090534874559,66,25.8,68,55,33,0.6,2021-02,2025-08,3735,OSS
Asabeneh/30-Days-Of-Python,20,0.05,0.0,1.0,0.22360679774997894,1,1.8,2,2,1,0.05,2019-12,2025-06,443,OSS
charlax/professional-programming,99,0.0,0.0,0.0,0.0,0,1.0,1,1,0,0.0,2016-02,2025-08,452,OSS
minimaxir/big-list-of-naughty-strings,30,0.036360870578511756,0.0,0.36363636363636365,0.07589149801494602,19,24.266666666666666,30,29,12,0.4,2015-09,2021-04,273,OSS
public-apis/public-apis,82,0.03197127959169384,0.0199601593625498,0.4,0.05332581096793385,606,327.1219512195122,661,468,66,0.8048780487804879,2016-04,2025-05,4536,OSS
vinta/awesome-python,98,0.07783412145507582,0.007696406370256349,6.2,0.625518283656487,138,107.37755102040816,143,127,55,0.5612244897959183,2014-07,2025-07,1683,OSS
TheAlgorithms/Python,106,0.05613460129139887,0.014888429141421605,0.8888888888888888,0.11194358814311835,825,361.311320754717,829,573,95,0.8962264150943396,2016-08,2025-07,3553,OSS
Significant-Gravitas/AutoGPT,28,1.9400006199849305,0.0,54.0,10.202832248739323,74,67.60714285714286,75,30,12,0.42857142857142855,2023-04,2025-07,7029,OSS
AUTOMATIC1111/stable-diffusion-webui,23,0.37778718316571164,0.024691358024691357,5.5,1.2333404564187773,84,67.65217391304348,86,61,17,0.7391304347826086,2022-09,2024-07,7689,OSS
MCreator/MCreator,59,0.00423728813559322,0.0,0.25,0.03254722774520597,1,4.779661016949152,5,4,1,0.01694915254237288,2020-10,2025-08,6364,OSS
sylvainhalle/textidote,43,0.023255813953488372,0.0,1.0,0.15249857033260467,1,1.1395348837209303,2,2,1,0.023255813953488372,2018-07,2025-05,306,OSS
togglz/togglz,129,0.018992248062015504,0.0,1.0,0.10624477491332186,6,3.5348837209302326,7,4,6,0.046511627906976744,2012-01,2025-03,1517,OSS
apache/mina-sshd,176,0.004734848484848484,0.0,0.5,0.045176821113765475,2,2.8125,4,3,2,0.011363636363636364,2009-01,2025-07,3060,OSS
antlr/stringtemplate4,73,0.02054794520547945,0.0,1.0,0.1301269722975613,2,1.9452054794520548,3,3,2,0.0273972602739726,2009-11,2025-05,1007,OSS
jankotek/mapdb,88,0.0,0.0,0.0,0.0,0,1.0,1,1,0,0.0,2012-09,2023-03,2186,OSS
killbill/killbill,163,0.009772129710780017,0.0,0.5,0.05534579542527038,6,6.625766871165644,8,4,6,0.03680981595092025,2011-11,2025-07,10183,OSS
JodaOrg/joda-time,202,0.0,0.0,0.0,0.0,0,2.0,2,2,0,0.0,2004-01,2025-06,2302,OSS
react-native-linear-gradient/react-native-linear-gradient,81,0.05249374795261206,0.0,1.0,0.14161109468872526,36,20.753086419753085,37,20,27,0.3333333333333333,2015-04,2025-03,540,OSS
neo4j/neo4j,211,0.020663867961998445,0.0,1.0,0.08792669904365885,42,22.123222748815166,43,42,41,0.1943127962085308,2007-06,2024-12,81412,OSS
quarkusio/quarkus,86,0.03560657942275761,0.0,0.5,0.08360408494021598,30,23.406976744186046,32,24,28,0.32558139534883723,2018-07,2025-08,53806,OSS
apache/pulsar,107,0.03480999929258122,0.011764705882352941,0.6666666666666666,0.07593013568398595,90,49.21495327102804,93,74,61,0.5700934579439252,2016-10,2025-08,13599,OSS
elastic/logstash,188,0.016280104774473524,0.0,0.5,0.05516509047148282,31,18.49468085106383,33,27,30,0.1595744680851064,2009-09,2025-08,11135,OSS
hdodenhof/CircleImageView,31,0.0,0.0,0.0,0.0,0,1.0,1,1,0,0.0,2014-02,2023-01,160,OSS
ReactiveX/RxJava,149,0.021822565950082726,0.0,1.0,0.10084234436392805,14,11.577181208053691,15,13,14,0.09395973154362416,2012-08,2025-07,6240,OSS
skylot/jadx,137,0.01338199513381995,0.0,1.0,0.09913513702212452,3,2.4671532846715327,4,4,3,0.021897810218978103,2013-04,2025-07,2498,OSS
dbeaver/dbeaver,154,0.018369923727066584,0.0,1.0,0.09861126558409575,9,4.64935064935065,10,7,9,0.05844155844155844,2012-11,2025-08,27388,OSS
termux/termux-app,103,0.02022653721682848,0.0,1.0,0.11637803899317056,4,2.854368932038835,5,3,4,0.038834951456310676,2015-11,2025-06,1483,OSS
jeecgboot/JeecgBoot,76,0.019736842105263157,0.0,1.0,0.12756147468793785,2,1.9473684210526316,3,3,2,0.02631578947368421,2019-03,2025-08,1744,OSS
Snailclimb/JavaGuide,86,0.04724749144403923,0.0,1.0,0.12982335419931457,32,11.848837209302326,33,31,29,0.3372093023255814,2018-06,2025-07,5854,OSS
doocs/advanced-java,73,0.02054794520547945,0.0,1.0,0.1301269722975613,2,2.7945205479452055,3,3,2,0.0273972602739726,2018-11,2025-07,776,OSS
spring-projects/spring-boot,148,0.015427927927927926,0.0,1.0,0.09857432739039841,5,3.824324324324324,6,5,5,0.033783783783783786,2013-05,2025-08,56271,OSS
MisterBooo/LeetCodeAnimation,19,0.17637844611528822,0.0,2.0,0.478340098996844,8,4.894736842105263,9,8,5,0.2631578947368421,2019-01,2022-01,246,OSS
elastic/elasticsearch,186,0.026324545897404593,0.0,1.0,0.09069095216327375,74,31.887096774193548,75,73,70,0.3763440860215054,2010-03,2025-08,88369,OSS
planetscale/vtprotobuf,27,0.10477660199882421,0.0,1.0,0.21868119140685852,9,5.37037037037037,10,9,9,0.3333333333333333,2021-06,2025-03,216,OSS
projectdiscovery/tlsx,36,0.0287037037037037,0.0,0.6666666666666666,0.1174200917822185,4,6.527777777777778,7,3,3,0.08333333333333333,2022-07,2025-07,1007,OSS
trpc-group/trpc-go,12,0.020833333333333332,0.0,0.25,0.07216878364870322,1,4.916666666666667,5,4,1,0.08333333333333333,2023-09,2025-07,163,OSS
tinkerbell/tink,65,0.04839438339438339,0.0,1.0,0.18472638371079156,10,8.307692307692308,11,8,8,0.12307692307692308,2019-11,2025-07,1952,OSS
juruen/rmapi,54,0.027777777777777776,0.0,1.0,0.15099252345187417,2,2.3518518518518516,3,2,2,0.037037037037037035,2018-02,2023-12,464,OSS
trustwallet/assets,71,0.0996060644757724,0.02117362371445856,2.8461538461538463,0.35221410780467555,2117,1276.2957746478874,2130,1136,71,1.0,2019-09,2025-07,15152,OSS
travisjeffery/jocko,25,0.0,0.0,0.0,0.0,0,1.0,1,1,0,0.0,2016-11,2020-12,532,OSS
kubernetes-sigs/descheduler,92,0.031836611456176674,0.0,1.0,0.1265136619863762,10,6.434782608695652,11,9,10,0.10869565217391304,2017-08,2025-07,1898,OSS
KubeOperator/KubeOperator,56,0.04375,0.0,1.0,0.15864204354394199,6,5.767857142857143,7,5,6,0.10714285714285714,2018-12,2024-07,6432,OSS
vugu/vugu,41,0.036585365853658534,0.0,1.0,0.17285267941367818,2,1.5853658536585367,3,2,2,0.04878048780487805,2019-04,2025-04,609,OSS
Genymobile/scrcpy,87,0.0,0.0,0.0,0.0,0,1.0,1,1,0,0.0,2018-01,2025-06,2851,OSS
netdata/netdata,134,0.019012982515997624,0.0,0.5,0.0640267281098637,18,10.164179104477611,20,15,18,0.13432835820895522,2013-07,2025-08,20721,OSS
redis/redis,197,0.01774166537155489,0.0,1.0,0.08832003848625193,18,5.121827411167513,19,19,18,0.09137055837563451,2009-04,2025-08,12694,OSS
ventoy/Ventoy,52,0.04391025641025641,0.0,1.0,0.16350027636688033,5,3.076923076923077,6,4,5,0.09615384615384616,2020-05,2025-07,1105,OSS
obsproject/obs-studio,141,0.026779845232294378,0.0,1.0,0.10361342397816806,24,11.929078014184396,25,22,24,0.1702127659574468,2013-11,2025-07,15041,OSS
avelino/awesome-go,133,0.03478731239438947,0.015544041450777202,0.2653061224489796,0.0511494996996268,1447,753.1203007518797,1465,1223,131,0.9849624060150376,2014-08,2025-08,5065,OSS
ollama/ollama,25,0.053158730158730155,0.0,0.3333333333333333,0.09555135320084943,7,6.0,10,10,7,0.28,2023-07,2025-07,4428,OSS
golang/go,210,0.02890139367261138,0.0,3.0,0.20863879382725292,75,34.89047619047619,76,73,69,0.32857142857142857,2008-03,2025-08,63540,OSS
kubernetes/kubernetes,134,0.032027901409441256,0.011628300037183518,0.8,0.08513184720649176,237,149.28358208955223,242,234,109,0.8134328358208955,2014-07,2025-08,131868,OSS
fatedier/frp,110,0.00909090909090909,0.0,1.0,0.09534625892455922,1,1.990909090909091,2,1,1,0.00909090909090909,2016-02,2025-07,1344,OSS
openfarmcc/OpenFarm,96,0.023218419312169312,0.0,1.0,0.1285189202832553,9,9.03125,11,6,6,0.0625,2013-11,2025-04,2945,OSS4SG
openfoodfacts/openfoodfacts-androidapp,111,0.03126015626015626,0.0,1.5,0.17498504863619138,11,10.126126126126126,12,4,8,0.07207207207207207,2015-06,2025-07,8708,OSS4SG
electricitymaps/electricitymaps-contrib,110,0.03728616489472239,0.0,1.0,0.11698409742856979,33,16.60909090909091,34,31,30,0.2727272727272727,2016-06,2025-08,6456,OSS4SG
onaio/onadata,166,0.0153478292599017,0.0,0.5,0.05797392154871337,18,13.156626506024097,20,17,18,0.10843373493975904,2010-11,2025-08,12474,OSS4SG
opendatateam/udata,133,0.017167919799498745,0.0,1.0,0.1038797027002768,5,3.142857142857143,6,6,5,0.03759398496240601,2014-06,2025-08,6719,OSS4SG
nordic-institute/X-Road,123,0.034172816852085314,0.0,1.0,0.12109070717707494,33,20.56910569105691,34,18,27,0.21951219512195122,2015-02,2025-08,13300,OSS4SG
sugarlabs/musicblocks,120,0.028662937688672983,0.0,1.0,0.11186798422390536,17,8.025,18,16,17,0.14166666666666666,2015-07,2025-07,9454,OSS4SG
openMF/android-client,99,0.0434740845275727,0.0,2.0,0.20798758917219407,24,13.252525252525253,25,22,21,0.21212121212121213,2014-03,2025-06,1408,OSS4SG
consuldemocracy/consuldemocracy,121,0.0182675786758764,0.0,0.6666666666666666,0.0737220540089485,18,15.669421487603305,21,14,15,0.12396694214876033,2015-08,2025-08,20423,OSS4SG
tidepool-org/uploader,130,0.02515290265290265,0.0,1.0,0.1282445163542645,12,11.423076923076923,13,4,11,0.08461538461538462,2014-07,2025-05,22210,OSS4SG
cboard-org/cboard,95,0.027293233082706765,0.0,1.0,0.12381478952168129,7,5.08421052631579,8,6,7,0.07368421052631578,2017-09,2025-08,4686,OSS4SG
instedd/planwise,42,0.05436507936507936,0.0,1.0,0.18074895089447002,5,5.071428571428571,6,5,5,0.11904761904761904,2016-06,2024-06,2119,OSS4SG
radiantearth/stac-browser,72,0.020833333333333332,0.0,1.0,0.13101714757140182,2,2.5,3,2,2,0.027777777777777776,2018-08,2025-07,1080,OSS4SG
openMF/community-app,132,0.030934916235048588,0.0,1.0,0.11616943794302173,30,23.272727272727273,31,28,27,0.20454545454545456,2013-06,2024-05,3504,OSS4SG
hotosm/tasking-manager,101,0.03181713142086783,0.0,0.6666666666666666,0.09009420063447496,33,19.485148514851485,35,27,28,0.27722772277227725,2017-03,2025-07,5997,OSS4SG
iHRIS/iHRIS,72,0.017824074074074072,0.0,0.5,0.0787880811315713,4,3.5416666666666665,6,5,4,0.05555555555555555,2019-05,2025-07,2030,OSS4SG
GFDRR/thinkhazard,54,0.04228395061728395,0.0,1.0,0.16060397544373844,5,4.555555555555555,6,4,5,0.09259259259259259,2015-04,2025-04,1639,OSS4SG
MuckRock/muckrock,186,0.005376344086021506,0.0,1.0,0.07332355751067664,1,1.6774193548387097,2,2,1,0.005376344086021506,2010-03,2025-08,12249,OSS4SG
muzima/muzima-android,128,0.027522545749797588,0.0,1.0,0.11777735860005697,17,12.9921875,18,12,16,0.125,2013-07,2024-10,3321,OSS4SG
OpenSourcePolitics/decidim,47,0.04638582457731394,0.0,0.5,0.1010560000008068,12,8.127659574468085,14,13,12,0.2553191489361702,2016-09,2020-07,3531,OSS4SG
llaske/sugarizer,136,0.02730985237899962,0.0,1.0,0.10731414794427445,22,10.816176470588236,23,20,19,0.13970588235294118,2013-12,2025-03,5711,OSS4SG
liberapay/liberapay.com,159,0.022312828032350202,0.0,1.0,0.09790537730540695,19,9.364779874213836,20,19,19,0.11949685534591195,2012-01,2025-07,20665,OSS4SG
HTBox/MobileKidsIdApp,29,0.2240284619594964,0.0,6.0,1.112405766968976,10,9.241379310344827,11,7,4,0.13793103448275862,2016-02,2024-05,813,OSS4SG
openmrs/openmrs-core,216,0.01728838662540204,0.0,1.0,0.08457355178047105,23,14.532407407407407,24,21,23,0.10648148148148148,2006-07,2025-08,12569,OSS4SG
insight-lane/crash-model,50,0.013357142857142859,0.0,0.4,0.06179500343053306,4,8.06,9,4,3,0.06,2017-03,2024-05,1922,OSS4SG
SFDigitalServices/sf-dahlia-web,118,0.032499115761827624,0.0,2.0,0.19550938190591818,14,6.593220338983051,15,11,12,0.1016949152542373,2015-10,2025-07,9632,OSS4SG
usetania/tania-core,35,0.10741496598639455,0.0,3.0,0.5072085317441538,7,5.914285714285715,8,6,5,0.14285714285714285,2017-12,2024-06,1221,OSS4SG
mapswipe/mapswipe,75,0.021238095238095236,0.0,0.5,0.08036805541042351,6,5.8933333333333335,8,5,6,0.08,2016-10,2025-07,2005,OSS4SG
public-accountability/littlesis-rails,133,0.007518796992481203,0.0,1.0,0.086710996952412,1,1.7518796992481203,2,2,1,0.007518796992481203,2013-10,2025-07,7764,OSS4SG
betagouv/aides-jeunes,136,0.022204980477039303,0.0,1.0,0.1050917016313884,11,6.889705882352941,12,11,11,0.08088235294117647,2014-04,2025-08,8287,OSS4SG
medic/cht-core,165,0.011084656084656083,0.0,0.5,0.0562818607373479,8,6.484848484848484,10,8,8,0.048484848484848485,2011-12,2025-08,24148,OSS4SG
Datawheel/canon,80,0.026041666666666664,0.0,1.0,0.1316572861583951,4,3.95,5,3,4,0.05,2017-03,2024-08,4926,OSS4SG
betagouv/api.gouv.fr,107,0.035066809849943766,0.0,1.0,0.11960670214148772,23,14.08411214953271,24,21,22,0.205607476635514,2016-03,2025-07,3717,OSS4SG
osm-search/Nominatim,173,0.010597302504816955,0.0,1.0,0.08832033145744848,3,2.861271676300578,4,2,3,0.017341040462427744,2010-11,2025-07,10368,OSS4SG
tidepool-org/viz,100,0.02083333333333333,0.0,1.0,0.11807412212884885,4,3.92,5,4,4,0.04,2016-08,2025-07,3674,OSS4SG
camicroscope/caMicroscope,120,0.026276755651755652,0.0,1.0,0.11702260400449158,12,7.741666666666666,13,12,11,0.09166666666666666,2012-07,2025-06,3297,OSS4SG
OpenRefine/OpenRefine,178,0.019323328778880662,0.0,1.0,0.0927100801694699,17,8.224719101123595,18,16,17,0.09550561797752809,2010-02,2025-07,8813,OSS4SG
enketo/enketo-express,111,0.0,0.0,0.0,0.0,0,1.0,1,1,0,0.0,2014-06,2023-11,1777,OSS4SG
rubyforgood/human-essentials,100,0.04519301948643725,0.0,2.0,0.20261599551823703,64,35.78,66,55,46,0.46,2017-05,2025-08,6953,OSS4SG
ShelterTechSF/askdarcel-api,96,0.014830453111703112,0.0,0.25,0.046613720791335675,11,9.864583333333334,15,11,10,0.10416666666666667,2016-04,2025-07,790,OSS4SG
openml/OpenML,113,0.010500389482690367,0.0,0.25,0.04058301771476994,8,9.256637168141593,12,7,8,0.07079646017699115,2013-01,2025-06,2332,OSS4SG
OperationCode/front-end,71,0.04722222222222222,0.0,2.0,0.24478466583482308,9,7.788732394366197,10,9,7,0.09859154929577464,2018-07,2025-08,5019,OSS4SG
JustFixNYC/who-owns-what,89,0.02340823970037453,0.0,1.0,0.12499290639275316,4,3.292134831460674,5,5,4,0.0449438202247191,2017-08,2025-07,1129,OSS4SG
enketo/enketo-core,119,0.0,0.0,0.0,0.0,0,1.0,1,1,0,0.0,2013-10,2023-11,2163,OSS4SG
dimagi/commcare-cloud,136,0.022564681284778787,0.0,0.5,0.07470082895210879,29,21.46323529411765,31,18,27,0.19852941176470587,2014-01,2025-08,22758,OSS4SG
opendatacube/datacube-core,123,0.025229355107403883,0.0,1.0,0.11978715834510174,11,7.056910569105691,12,9,10,0.08130081300813008,2015-04,2025-08,7268,OSS4SG
Bahmni/bahmni-core,130,0.039662735681420605,0.0,2.0,0.1879252387859171,51,35.853846153846156,52,45,41,0.3153846153846154,2012-05,2025-06,2787,OSS4SG
wevote/WeVoteServer,119,0.017507002801120445,0.0,1.0,0.10842236106099365,4,3.966386554621849,5,4,4,0.03361344537815126,2015-08,2025-07,6673,OSS4SG
SEED-platform/seed,130,0.022374387639033985,0.0,1.0,0.10085402050572584,21,17.523076923076925,23,12,18,0.13846153846153847,2014-11,2025-08,11409,OSS4SG
radiantearth/stac-spec,72,0.04935014830848164,0.0,2.0,0.24393785118973688,11,9.166666666666666,12,6,9,0.125,2017-06,2024-09,3222,OSS4SG
LoopKit/LoopKit,99,0.018518518518518517,0.0,1.0,0.11637204998900937,3,2.707070707070707,4,4,3,0.030303030303030304,2015-09,2024-10,1665,OSS4SG
NREL/EnergyPlus,136,0.03351119664305885,0.0,2.0,0.1827616837975516,29,22.36764705882353,30,20,25,0.18382352941176472,2014-04,2025-07,40669,OSS4SG
nvaccess/nvda,228,0.008859111161742742,0.0,0.5,0.04877972948888984,10,8.289473684210526,12,8,10,0.043859649122807015,2006-09,2025-08,24676,OSS4SG
dimagi/commcare-android,174,0.018276630776630776,0.0,1.0,0.09351120200341416,13,8.988505747126437,14,11,13,0.07471264367816093,2010-07,2025-07,15640,OSS4SG
avniproject/avni-server,109,0.027705296741993988,0.0,1.0,0.11683977617408087,11,7.706422018348624,12,8,11,0.10091743119266056,2016-05,2025-07,4860,OSS4SG
mysociety/alaveteli,216,0.01356003821281599,0.0,1.0,0.08380627743925913,10,6.888888888888889,11,8,10,0.046296296296296294,2007-09,2025-08,20339,OSS4SG
chaynHQ/soulmedicine,39,0.060683760683760676,0.0,1.0,0.20460656796232451,5,4.743589743589744,6,5,4,0.10256410256410256,2018-11,2025-07,1517,OSS4SG
dimagi/commcare-hq,197,0.01598559579389753,0.0,0.5,0.054005768042873784,34,21.604060913705585,36,26,33,0.16751269035532995,2009-04,2025-08,189981,OSS4SG
