project_name,total_months_analyzed,avg_transition_rate,median_transition_rate,max_transition_rate,std_transition_rate,total_truly_new_core_added,avg_existing_core_count,final_ever_core_count,final_active_core_count,months_with_new_core,new_core_frequency,project_start_month,project_end_month,total_commits_analyzed,project_type
resource-watch/resource-watch,65,0.04282051282051282,0.0,2.0,0.25293364218788167,5,4.892307692307693,6,5,4,0.06153846153846154,2017-06,2024-05,8667,OSS4SG
opencrvs/opencrvs-core,92,0.04016694244307315,0.0,1.0,0.13249505722518065,21,14.271739130434783,22,20,20,0.21739130434782608,2017-07,2025-08,19494,OSS4SG
JustFixNYC/tenants2,68,0.0,0.0,0.0,0.0,0,1.0,1,1,0,0.0,2018-09,2025-07,3048,OSS4SG
opensrp/opensrp-client-core,67,0.03278841651086464,0.0,0.6666666666666666,0.09396622481973917,18,14.791044776119403,21,16,15,0.22388059701492538,2017-08,2023-08,4128,OSS4SG
getodk/collect,188,0.018930057277951027,0.0,1.0,0.09114045786127105,19,11.893617021276595,20,5,18,0.09574468085106383,2009-05,2025-07,16755,OSS4SG
openstreetmap/openstreetmap-website,226,0.015544093898466622,0.0,1.0,0.08384872063817858,18,13.738938053097344,19,9,17,0.0752212389380531,2006-08,2025-08,17250,OSS4SG
OneBusAway/onebusaway-android,150,0.013888888888888886,0.0,1.0,0.09674833907409895,4,2.9266666666666667,5,4,4,0.02666666666666667,2009-08,2025-07,2659,OSS4SG
unicef/etools,139,0.024143542309009936,0.0,1.0,0.10750237098859217,15,11.323741007194245,16,9,12,0.08633093525179857,2014-01,2025-07,20139,OSS4SG
dhis2/dhis2-core,108,0.017630501073050416,0.0,0.6,0.06382340476939824,23,19.90740740740741,28,19,20,0.18518518518518517,2016-09,2025-08,13982,OSS4SG
CenterForOpenScience/SHARE,92,0.03293219461697723,0.0,2.0,0.21409021237400672,13,13.173913043478262,15,5,6,0.06521739130434782,2014-07,2025-07,3373,OSS4SG
learningequality/kolibri,115,0.025069531020870367,0.0,1.0,0.10937954379870465,20,14.556521739130435,22,18,16,0.1391304347826087,2016-02,2025-08,33739,OSS4SG
scratchfoundation/scratch-vm,107,0.02384119281308309,0.0,0.5,0.07138378748066562,18,14.682242990654206,20,10,17,0.1588785046728972,2016-05,2025-07,9331,OSS4SG
azavea/raster-vision,95,0.021929824561403504,0.0,1.0,0.12107338976256402,4,3.2526315789473683,5,4,4,0.042105263157894736,2017-03,2025-04,3637,OSS4SG
mysociety/fixmystreet,223,0.00820165136308634,0.0,0.5,0.04861909178971248,8,6.5874439461883405,10,8,8,0.03587443946188341,2006-10,2025-07,15405,OSS4SG
openMF/web-app,75,0.038321892512496895,0.0,0.5,0.08578925094544013,25,13.986666666666666,27,24,22,0.29333333333333333,2018-06,2025-07,1525,OSS4SG
openoakland/openbudgetoakland,63,0.036243386243386244,0.0,1.0,0.1492375989978955,5,3.6031746031746033,6,5,5,0.07936507936507936,2013-02,2022-03,1000,OSS4SG
sugarlabs/turtleart-activity,127,0.01141732283464567,0.0,0.5,0.06138828870645255,5,6.283464566929134,7,2,5,0.03937007874015748,2007-07,2025-07,4041,OSS4SG
unep-grid/mapx,95,0.0,0.0,0.0,0.0,0,1.0,1,1,0,0.0,2017-04,2025-05,3865,OSS4SG
5calls/ios,51,0.09305166511048865,0.0,4.0,0.5599029806794007,9,8.0,10,7,6,0.11764705882352941,2017-02,2025-07,799,OSS4SG
kobotoolbox/kobocat,167,0.013881610737898165,0.0,0.5,0.0574697160145516,14,11.592814371257486,16,13,14,0.08383233532934131,2010-11,2024-09,10291,OSS4SG
mosip/commons,66,0.03630876363962514,0.0,1.1333333333333333,0.1505395616728706,86,93.53030303030303,101,79,16,0.24242424242424243,2018-10,2025-01,28244,OSS4SG
openstates/openstates-scrapers,197,0.021042429973414867,0.0,2.0,0.1474477146581312,21,14.081218274111675,22,15,20,0.10152284263959391,2009-03,2025-07,43152,OSS4SG
code4romania/seismic-risc,43,0.06519291192323808,0.0,1.0,0.17592960415036882,18,13.488372093023257,20,11,14,0.32558139534883723,2019-08,2024-04,512,OSS4SG
catalyst-cooperative/pudl,104,0.032180773286542515,0.0,1.0,0.14285847642354552,13,8.298076923076923,14,9,12,0.11538461538461539,2016-12,2025-08,10673,OSS4SG
digidem/mapeo-desktop,73,0.03127853881278539,0.0,1.0,0.13905393542025324,5,4.191780821917808,6,5,5,0.0684931506849315,2016-03,2023-08,1374,OSS4SG
openMF/mifos-mobile,90,0.03762257813652709,0.0,0.5,0.09852373158358585,38,19.6,40,27,28,0.3111111111111111,2016-07,2025-08,1627,OSS4SG
ushahidi/platform,144,0.020971370450537118,0.0,1.0,0.10223725414982962,11,6.763888888888889,12,10,11,0.0763888888888889,2012-11,2025-02,7236,OSS4SG
code4romania/redirectioneaza,62,0.022779057859703022,0.0,0.6666666666666666,0.09307410804822924,7,6.290322580645161,10,5,6,0.0967741935483871,2015-08,2025-07,1319,OSS4SG
rapidpro/ureport,127,0.016404199475065617,0.0,1.0,0.1050107967063636,4,4.6141732283464565,5,2,4,0.031496062992125984,2014-10,2025-06,4577,OSS4SG
WildMeOrg/Wildbook,182,0.011556102627531201,0.0,0.5,0.0546547031320639,11,7.769230769230769,13,11,11,0.06043956043956044,2010-06,2025-07,14111,OSS4SG
farmOS/farmOS,138,0.0,0.0,0.0,0.0,0,1.0,1,1,0,0.0,2014-02,2025-07,8748,OSS4SG
openmrs/openmrs-contrib-android-client,86,0.04153496577222187,0.0,1.0,0.13309950795210201,19,11.19767441860465,20,19,17,0.19767441860465115,2014-09,2023-08,1341,OSS4SG
scratchfoundation/scratch-gui,107,0.03164010185038222,0.0,1.0,0.1184845716659501,16,13.355140186915888,17,10,15,0.14018691588785046,2016-10,2025-08,13102,OSS4SG
radicallyopensecurity/pentext,79,0.028481012658227847,0.0,1.0,0.16006479943908408,4,4.772151898734177,5,3,3,0.0379746835443038,2016-07,2025-03,953,OSS4SG
OpenLMIS/openlmis-ref-distro,87,0.04967038735667579,0.0,1.3333333333333333,0.18539554381636658,28,18.82758620689655,29,25,22,0.25287356321839083,2016-07,2025-04,1096,OSS4SG
marytts/marytts,157,0.009235668789808917,0.0,0.5,0.05535417253999559,5,6.057324840764331,7,6,5,0.03184713375796178,2006-03,2025-01,4394,OSS4SG
Terrastories/terrastories,56,0.12178549479692767,0.0,5.0,0.6675497076111973,31,23.482142857142858,32,29,18,0.32142857142857145,2018-06,2024-04,979,OSS4SG
tidepool-org/blip,138,0.023090898634376893,0.0,1.0,0.12449433247443048,11,9.05072463768116,12,6,10,0.07246376811594203,2014-02,2025-07,11756,OSS4SG
OpenUpSA/pmg-cms-2,109,0.023787680209698556,0.0,1.0,0.11587505226378128,7,5.146788990825688,8,8,7,0.06422018348623854,2014-07,2025-07,3912,OSS4SG
h5p/h5p-interactive-video,138,0.021224407637451117,0.0,1.0,0.10420369282538147,10,7.695652173913044,11,10,10,0.07246376811594203,2013-06,2025-07,2324,OSS4SG
ClimateWatch-Vizzuality/climate-watch,86,0.027288376997679328,0.0,1.0,0.11610047942469297,12,11.616279069767442,14,12,11,0.12790697674418605,2017-08,2025-06,9287,OSS4SG
wri/gfw,155,0.020089415165514064,0.0,1.0,0.08960661924242755,27,18.81290322580645,29,19,24,0.15483870967741936,2012-06,2025-07,27800,OSS4SG
VOLTTRON/volttron,125,0.018193172668404867,0.0,0.6666666666666666,0.06838908639926153,20,17.416,23,18,19,0.152,2014-05,2025-05,11288,OSS4SG
Recidiviz/pulse-data,90,0.04410664417217,0.0,1.6666666666666667,0.18254230966502483,44,22.033333333333335,46,36,39,0.43333333333333335,2017-11,2025-07,17383,OSS4SG
Growstuff/growstuff,145,0.014628053938398765,0.0,0.5,0.06344009826223862,11,10.16551724137931,13,7,10,0.06896551724137931,2012-09,2025-07,11237,OSS4SG
mapswipe/python-mapswipe-workers,80,0.04948922605172605,0.0,2.0,0.24089960012884118,15,9.9125,16,13,11,0.1375,2018-03,2025-07,3390,OSS4SG
OADA/server,94,0.011626139817629179,0.0,0.3333333333333333,0.05175327554026605,5,6.9787234042553195,8,3,5,0.05319148936170213,2017-05,2025-06,1566,OSS4SG
sozialhelden/accessibility-cloud,60,0.026944444444444444,0.0,1.0,0.13571640375183866,5,6.133333333333334,7,3,4,0.06666666666666667,2016-07,2024-06,1283,OSS4SG
rightoneducation/righton-app,72,0.03402777777777778,0.0,1.0,0.14082357523768171,6,3.4305555555555554,7,5,6,0.08333333333333333,2019-01,2025-07,11154,OSS4SG
osm2pgsql-dev/osm2pgsql,221,0.0113067174153147,0.0,0.5,0.05094108238593841,17,14.692307692307692,19,5,16,0.07239819004524888,2006-12,2025-07,4622,OSS4SG
primeroIMS/primero,184,0.036820373950043735,0.0,4.0,0.29688669464559614,67,54.58695652173913,68,13,46,0.25,2010-02,2025-07,28879,OSS4SG
ifmeorg/ifme,123,0.039390259275672586,0.0,1.0,0.11602592761236645,65,40.260162601626014,66,64,38,0.3089430894308943,2014-05,2025-07,3767,OSS4SG
sozialhelden/wheelmap-frontend,90,0.023148148148148143,0.0,1.0,0.12431320549905778,4,4.433333333333334,5,3,4,0.044444444444444446,2017-04,2025-06,6846,OSS4SG
NREL/OpenStudio-server,136,0.025213001867413633,0.0,2.0,0.17666274939422133,10,8.044117647058824,11,7,9,0.0661764705882353,2013-07,2025-06,5514,OSS4SG
avniproject/avni-client,112,0.01803461915069058,0.0,0.5,0.06855026927293412,10,8.785714285714286,12,8,10,0.08928571428571429,2016-04,2025-07,5960,OSS4SG
RefugeRestrooms/refugerestrooms,72,0.05222830652558465,0.0,1.0,0.16961280034943285,19,16.958333333333332,20,18,14,0.19444444444444445,2013-12,2024-05,1242,OSS4SG
jembi/openhim-core-js,99,0.046113664674270735,0.0,3.0,0.30402595175261826,16,12.434343434343434,17,14,13,0.13131313131313133,2014-03,2024-12,3767,OSS4SG
publiclab/plots2,122,0.034586257895988945,0.0,0.5,0.0736944997807149,95,23.672131147540984,97,96,50,0.4098360655737705,2012-10,2023-01,6750,OSS4SG
CenterForOpenScience/osf.io,146,0.02208346656306585,0.0,1.0,0.09617485851699965,29,25.993150684931507,31,21,22,0.1506849315068493,2013-06,2025-07,55637,OSS4SG
open-contracting/standard,119,0.016209817260237427,0.0,0.5,0.06628773362695085,9,7.5966386554621845,11,7,9,0.07563025210084033,2014-07,2025-07,4059,OSS4SG
OpenEnergyDashboard/OED,98,0.04638908590075804,0.0,1.0,0.14590118955207584,44,18.43877551020408,45,44,36,0.3673469387755102,2016-10,2025-08,6766,OSS4SG
kobotoolbox/kpi,126,0.0292074107550298,0.0,2.0,0.18359535113862932,13,8.507936507936508,14,12,12,0.09523809523809523,2015-03,2025-08,18693,OSS4SG
OptiKey/OptiKey,107,0.019470404984423675,0.0,1.0,0.11422618109307987,4,3.317757009345794,5,5,4,0.037383177570093455,2014-08,2024-08,3810,OSS4SG
openfoodfoundation/openfoodnetwork,161,0.022689033927568242,0.0,1.0,0.09789657194085294,21,12.304347826086957,22,19,20,0.12422360248447205,2012-04,2025-08,33930,OSS4SG
ctt-gob-es/clienteafirma,164,0.006605691056910569,0.0,0.5,0.050546397673702594,3,4.469512195121951,5,4,3,0.018292682926829267,2011-05,2025-07,7056,OSS4SG
WattTime/pyiso,47,0.04432624113475177,0.0,1.0,0.17011918938188675,4,2.6382978723404253,5,4,4,0.0851063829787234,2014-03,2022-08,1003,OSS4SG
ShelterTechSF/askdarcel-web,102,0.026812702547996663,0.0,1.5,0.1519998445968879,14,12.411764705882353,16,11,12,0.11764705882352941,2016-05,2025-07,1651,OSS4SG
sugarlabs/sugar,194,0.010841292155725145,0.0,0.5,0.05300186315003488,11,8.190721649484535,13,12,11,0.05670103092783505,2006-05,2025-06,7984,OSS4SG
instedd/surveda,93,0.012647209421402971,0.0,0.6666666666666666,0.07501846571342688,5,7.709677419354839,8,8,4,0.043010752688172046,2016-09,2025-04,3544,OSS4SG
apache/fineract,160,0.026656727908315518,0.0,1.0,0.09816476999902252,39,16.23125,40,39,35,0.21875,2012-05,2025-08,8820,OSS4SG
openstreetmap/iD,152,0.01926952798663325,0.0,1.0,0.09944641125461551,10,7.296052631578948,11,8,10,0.06578947368421052,2012-10,2025-07,16397,OSS4SG
owid/owid-grapher,123,0.023812750032262225,0.0,1.0,0.11014226799478831,10,4.715447154471545,11,10,10,0.08130081300813008,2015-06,2025-08,20634,OSS4SG
Flowminder/FlowKit,80,0.014112103174603175,0.0,0.4,0.057911622518664656,7,9.7375,11,7,6,0.075,2018-12,2025-08,13825,OSS4SG
synthetichealth/synthea,108,0.026209964491483235,0.0,1.0,0.10627590541659865,20,17.27777777777778,22,10,17,0.1574074074074074,2016-05,2025-07,4880,OSS4SG
tidepool-org/platform,113,0.009587020648967551,0.0,0.5,0.06074134065817894,3,3.398230088495575,5,4,3,0.02654867256637168,2016-01,2025-08,1958,OSS4SG
Intelehealth/intelehealth-fhw-mobileapp,40,0.06794642857142856,0.0,1.0,0.18555207755607872,8,4.925,9,9,8,0.2,2019-05,2024-01,1030,OSS4SG
magma/magma,67,0.030345487443279154,0.015873015873015872,0.6,0.07766513450171286,54,46.52238805970149,64,59,34,0.5074626865671642,2019-03,2025-04,12229,OSS4SG
rapidpro/rapidpro,100,0.008333333333333333,0.0,0.5,0.05981171354710612,2,3.93,4,4,2,0.02,2015-01,2025-07,23404,OSS4SG
code-dot-org/blockly,84,0.016813114134542704,0.0,0.6666666666666666,0.08042476666434398,7,8.119047619047619,10,8,6,0.07142857142857142,2014-10,2024-02,2342,OSS4SG
tidepool-org/tideline,105,0.021746031746031746,0.0,1.0,0.11660080122257674,5,4.238095238095238,6,5,5,0.047619047619047616,2014-02,2025-07,3180,OSS4SG
huridocs/uwazi,117,0.02034811105323926,0.0,0.5,0.06796951620871952,15,10.598290598290598,17,16,15,0.1282051282051282,2015-12,2025-08,20012,OSS4SG
OperationCode/resources_api,34,0.06898926237161532,0.0,1.5,0.25903860699082903,9,8.647058823529411,11,10,7,0.20588235294117646,2018-09,2022-07,603,OSS4SG
demarches-simplifiees/demarches-simplifiees.fr,120,0.029171688197423492,0.0,1.0,0.11232546170080646,18,10.416666666666666,19,13,17,0.14166666666666666,2015-09,2025-08,26217,OSS4SG
ConservationInternational/trends.earth,89,0.011235955056179775,0.0,1.0,0.10599978800063599,1,1.0898876404494382,2,2,1,0.011235955056179775,2017-06,2025-08,3797,OSS4SG
healthsites/healthsites,64,0.02488839285714286,0.0,0.5,0.08657077092214742,6,6.3125,8,6,6,0.09375,2014-11,2025-07,1681,OSS4SG
foodcoops/foodsoft,154,0.014826839826839825,0.0,1.0,0.09666857650265144,5,4.8311688311688314,6,5,5,0.032467532467532464,2009-02,2025-07,2572,OSS4SG
oppia/oppia,153,0.03457639259667866,0.010869565217391304,1.0,0.1005899790954885,107,44.30718954248366,108,105,84,0.5490196078431373,2012-12,2025-08,16216,OSS4SG
instedd/verboice,103,0.022168284789644013,0.0,1.0,0.11769824858793591,5,5.067961165048544,6,6,5,0.04854368932038835,2011-04,2025-02,2455,OSS4SG
okfde/froide,163,0.0,0.0,0.0,0.0,0,1.0,1,1,0,0.0,2011-05,2025-08,7467,OSS4SG
coralproject/talk,85,0.02465452847805789,0.0,1.0,0.11634256321133556,9,8.011764705882353,11,7,8,0.09411764705882353,2018-07,2025-07,5145,OSS4SG
Sunbird-Obsrv/sunbird-data-pipeline,89,0.04117456562755202,0.0,1.0,0.1302294905635925,21,12.415730337078651,22,14,18,0.20224719101123595,2015-05,2023-01,6674,OSS4SG
scratchfoundation/scratch-www,119,0.018454774615179952,0.0,0.3333333333333333,0.052212868547143756,20,15.453781512605042,23,15,18,0.15126050420168066,2015-10,2025-08,15647,OSS4SG
OpenBankProject/OBP-API,159,0.018992939275958142,0.0,1.0,0.09745741838558022,11,8.836477987421384,12,6,11,0.06918238993710692,2011-11,2025-08,14024,OSS4SG
code-dot-org/code-dot-org,131,0.01198210940588781,0.0,0.125,0.023638291412391186,36,30.801526717557252,46,39,35,0.26717557251908397,2014-10,2025-08,200438,OSS4SG
WorldHealthOrganization/app,13,0.02539767924383309,0.0,0.18181818181818182,0.05453707024940725,4,13.923076923076923,15,10,3,0.23076923076923078,2020-04,2021-04,791,OSS4SG
PopulateTools/gobierto,104,0.019421897546897545,0.0,0.5,0.07097123327580578,10,9.875,12,7,10,0.09615384615384616,2016-11,2025-07,15489,OSS4SG
openfoodfacts/openfoodfacts-server,128,0.016276041666666664,0.0,1.0,0.10460660052691235,4,4.125,5,4,4,0.03125,2015-01,2025-08,34831,OSS4SG
openml/openml-python,98,0.01752915451895044,0.0,0.5,0.07160238641818487,7,6.591836734693878,9,8,7,0.07142857142857142,2015-01,2025-07,1747,OSS4SG
SORMAS-Foundation/SORMAS-Project,109,0.026604359957383257,0.0,0.5,0.07139896550253093,26,13.81651376146789,28,24,24,0.22018348623853212,2016-07,2025-07,28023,OSS4SG
GeoNode/geonode,190,0.016087101182844996,0.0,0.5,0.05817299016070202,30,21.33157894736842,32,26,28,0.14736842105263157,2009-10,2025-07,19138,OSS4SG
openMF/mobile-wallet,62,0.07924020340005523,0.0,2.0,0.28512677627423466,34,19.0,35,25,21,0.3387096774193548,2017-07,2025-08,925,OSS4SG
tidepool-org/tidepool-org.github.io,62,0.02585823674533352,0.0,0.3333333333333333,0.06696224005094756,10,10.629032258064516,13,8,10,0.16129032258064516,2014-02,2025-05,619,OSS4SG
openlawlibrary/taf,75,0.027777777777777773,0.0,1.0,0.13585269947982612,4,3.3333333333333335,5,4,4,0.05333333333333334,2019-03,2025-06,2212,OSS4SG
etalab/covid19-dashboard,13,0.02564102564102564,0.0,0.3333333333333333,0.09245003270420483,1,3.923076923076923,4,3,1,0.07692307692307693,2020-04,2021-08,841,OSS4SG
kobotoolbox/kobo-docker,105,0.021746031746031746,0.0,1.0,0.11660080122257674,5,4.695238095238095,6,4,5,0.047619047619047616,2016-02,2025-08,1118,OSS4SG
wevote/WebApp,116,0.022946334007439482,0.0,1.0,0.10080994073443467,17,13.810344827586206,19,18,16,0.13793103448275862,2016-01,2025-08,10120,OSS4SG
nextstrain/ncov,66,0.04579450183165354,0.0,2.75,0.33845219500741003,31,36.75757575757576,39,18,7,0.10606060606060606,2020-02,2025-07,5167,OSS4SG
XLSForm/pyxform,141,0.024393989522274874,0.0,1.0,0.10364438971994684,17,10.829787234042554,18,14,17,0.12056737588652482,2011-04,2025-07,1939,OSS4SG
hotosm/learnosm,124,0.024693780041450356,0.0,0.75,0.09264474125890745,26,24.491935483870968,28,14,19,0.1532258064516129,2012-10,2025-05,2773,OSS4SG
okfn/opendatahandbook,36,0.06805555555555556,0.0,1.0,0.19454362549881257,6,5.472222222222222,7,7,6,0.16666666666666666,2015-03,2022-06,2002,OSS4SG
disease-sh/API,28,0.015518707482993197,0.0,0.16666666666666666,0.045974104284545056,3,8.571428571428571,9,7,3,0.10714285714285714,2020-04,2025-04,2080,OSS4SG
reach4help/reach4help,31,0.017204301075268817,0.0,0.25,0.057812575680469686,5,12.516129032258064,13,7,3,0.0967741935483871,2020-04,2025-04,5112,OSS4SG
openstreetmap/osmosis,126,0.0,0.0,0.0,0.0,0,1.0,1,1,0,0.0,2007-05,2024-12,1889,OSS4SG
github/covid19-dashboard,18,0.032407407407407406,0.0,0.3333333333333333,0.09539601364326955,2,4.833333333333333,5,5,2,0.1111111111111111,2020-04,2022-07,1751,OSS4SG
dhis2/app-platform,66,0.03156565656565657,0.0,1.0,0.14453369724735352,4,3.727272727272727,5,5,4,0.06060606060606061,2019-03,2025-07,949,OSS4SG
pcm-dpc/COVID-19,58,0.057396004378762994,0.0,2.0,0.26815478165473483,9,5.931034482758621,10,7,8,0.13793103448275862,2020-04,2025-01,2423,OSS4SG
nextstrain/nextstrain.org,89,0.03178616015694668,0.0,1.0,0.12835699918794438,9,6.449438202247191,10,8,9,0.10112359550561797,2018-03,2025-07,3256,OSS4SG
okfde/offenerhaushalt.de,33,0.07424242424242425,0.0,1.0,0.2449876311039792,5,4.878787878787879,6,3,4,0.12121212121212122,2013-12,2024-10,1031,OSS4SG
