project_name,meets_criteria,contributors_count,commits_count,closed_prs_count,age_years,days_since_update,contributors_check,commits_check,prs_check,age_check,recent_update,error
uber/RIBs,True,90,22540,290,7.82,0,True,True,True,True,True,
http4s/http4s,True,360,193624,6012,13.39,1,True,True,True,True,True,
rubenlagus/TelegramBots,True,120,7826,561,9.54,0,True,True,True,True,True,
sferik/t-ruby,True,60,7356,120,13.69,0,True,True,True,True,True,
qbittorrent/qBittorrent,True,360,555606,4785,13.49,-1,True,True,True,True,True,
heroku/heroku-buildpack-nodejs,True,60,257566,1051,14.2,1,True,True,True,True,True,
GeekyAnts/NativeBase,True,240,142042,2165,9.29,0,True,True,True,True,True,
dariuszseweryn/RxAndroidBle,True,60,5898,261,9.48,-1,True,True,True,True,True,
boto/boto,True,330,32008,1951,15.05,3,True,True,True,True,True,
HandBrake/HandBrake,True,150,237562,1277,9.94,-1,True,True,True,True,True,
BehaviorTree/BehaviorTree.CPP,True,150,18432,322,6.79,0,True,True,True,True,True,
splitrb/split,True,150,2688,401,14.21,0,True,True,True,True,True,
h2non/bimg,True,60,64492,157,10.37,-1,True,True,True,True,True,
google/brotli,True,120,83876,827,10.81,-1,True,True,True,True,True,
kartik-v/bootstrap-fileinput,True,150,29080,276,11.41,4,True,True,True,True,True,
WebAssembly/binaryen,True,210,283006,5975,9.75,0,True,True,True,True,True,
trimstray/the-book-of-secret-knowledge,True,120,3496,217,7.1,-1,True,True,True,True,True,
dabeaz/curio,True,60,4740,134,9.8,4,True,True,True,True,True,
mitchellkrogza/apache-ultimate-bad-bot-blocker,True,13,651164,56,9.02,0,True,True,True,True,True,
greenrobot/EventBus,True,20,3484,90,13.04,-1,True,True,True,True,True,
boto/boto3,True,150,20430,796,10.82,-1,True,True,True,True,True,
presidentbeef/brakeman,True,150,84994,1117,14.93,0,True,True,True,True,True,
square/okhttp,True,270,119454,4606,13.02,-1,True,True,True,True,True,
hibernate/hibernate-orm,True,390,587350,10228,14.82,-1,True,True,True,True,True,
gunthercox/ChatterBot,True,90,16762,715,10.84,0,True,True,True,True,True,
Baekalfen/PyBoy,True,60,94110,225,10.17,0,True,True,True,True,True,
lets-blade/blade,True,60,6764,197,10.14,2,True,True,True,True,True,
bioconda/bioconda-recipes,True,390,1049112,55530,9.88,-1,True,True,True,True,True,
voxpupuli/beaker,True,180,29002,1772,11.95,44,True,True,True,True,True,
OpenMathLib/OpenBLAS,True,330,118284,2871,14.52,0,True,True,True,True,True,
jenkinsci/bitbucket-branch-source-plugin,True,150,14480,788,9.39,12,True,True,True,True,True,
opensourceBIM/BIMserver,True,26,1260458,118,12.23,4,True,True,True,True,True,
coolsnowwolf/lede,True,420,639030,3515,7.9,-1,True,True,True,True,True,
elastic/beats,True,420,936166,34124,11.48,0,True,True,True,True,True,
mozilla/bedrock,True,330,1691188,11700,14.29,0,True,True,True,True,True,
BytomDAO/bytom,True,60,131754,1706,8.05,33,True,True,True,True,True,
bokeh/bokeh,True,390,720072,6322,13.34,0,True,True,True,True,True,
blynkkk/blynk-library,True,29,20112,88,10.35,1,True,True,True,True,True,
hhxsv5/laravel-s,True,60,11278,66,7.54,0,True,True,True,True,True,
malwaredllc/byob,True,26,78396,203,7.62,0,True,True,True,True,True,
ReFirmLabs/binwalk,True,120,106176,345,11.7,0,True,True,True,True,True,
BLCM/BLCMods,True,210,309462,1469,8.39,7,True,True,True,True,True,
bootstrap-vue/bootstrap-vue,True,330,109078,3684,8.81,0,True,True,True,True,True,
boostorg/boost,True,150,134974,309,12.54,0,True,True,True,True,True,
google/blockly,True,270,291256,6000,11.76,-1,True,True,True,True,True,
jarun/buku,True,90,9718,404,9.74,-1,True,True,True,True,True,
bkaradzic/bgfx,True,270,595954,1451,13.32,-1,True,True,True,True,True,
davidstutz/bootstrap-multiselect,True,90,7828,277,12.8,5,True,True,True,True,True,
philc/vimium,True,180,13264,1082,15.86,-1,True,True,True,True,True,
jashkenas/underscore,True,270,14096,1508,15.76,0,True,True,True,True,True,
buildroot/buildroot,True,360,297268,134,12.25,-1,True,True,True,True,True,
WorldBrain/Memex,True,60,166854,626,8.33,0,True,True,True,True,True,
scratchfoundation/scratch-blocks,True,120,200970,2078,9.56,3,True,True,True,True,True,
Bukkit/Bukkit,True,120,39716,1011,14.57,2,True,True,True,True,True,
google/blockly-games,True,19,1671496,98,10.93,7,True,True,True,True,True,
wiredtiger/wiredtiger,True,90,345988,11166,13.64,0,True,True,True,True,True,
uxsolutions/bootstrap-datepicker,True,330,12034,832,13.37,-1,True,True,True,True,True,
NSFI/ppfish-components,True,18,240992,91,7.42,142,True,True,True,True,True,
sammchardy/python-binance,True,180,3986,381,7.96,0,True,True,True,True,True,
bitcoinbook/bitcoinbook,True,180,125948,626,11.97,-1,True,True,True,True,True,
EbookFoundation/free-programming-books,True,450,39044,10206,11.8,-1,True,True,True,True,True,
thoughtbot/factory_bot,True,270,6646,764,17.16,0,True,True,True,True,True,
heroku/heroku-buildpack-ruby,True,90,14722,1096,14.18,4,True,True,True,True,True,
jakubgarfield/Bonobo-Git-Server,True,90,141740,294,14.4,0,True,True,True,True,True,
BlackArch/blackarch,True,180,736580,1649,12.95,0,True,True,True,True,True,
phiamo/MopaBootstrapBundle,True,210,7916,704,13.81,210,True,True,True,True,True,
zostera/django-bootstrap3,True,90,3354,776,11.96,0,True,True,True,True,True,
RoaringBitmap/RoaringBitmap,True,90,181454,437,12.12,0,True,True,True,True,True,
buefy/buefy,True,390,69506,1346,8.33,0,True,True,True,True,True,
vlachoudis/bCNC,True,90,91056,448,10.78,1,True,True,True,True,True,
twbs/bootstrap-sass,True,120,6394,342,13.9,2,True,True,True,True,True,
aws/s2n-tls,True,210,73902,3855,11.09,1,True,True,True,True,True,
felangel/bloc,True,240,130076,1615,6.81,0,True,True,True,True,True,
exercism/website-copy,True,450,9938,2191,7.98,9,True,True,True,True,True,
marionettejs/backbone.marionette,True,330,24808,1935,13.63,2,True,True,True,True,True,
StanzaOrg/lbstanza,True,15,88660,87,2.37,165,True,True,True,True,True,
psf/black,True,450,14546,1901,7.38,-1,True,True,True,True,True,
astaxie/build-web-application-with-golang,True,360,76586,869,12.99,0,True,True,True,True,True,
Homebrew/brew,True,390,202692,14666,9.4,-1,True,True,True,True,True,
axiomatic-systems/Bento4,True,60,98104,115,10.54,2,True,True,True,True,True,
async-labs/builderbook,True,17,11604,223,7.66,-1,True,True,True,True,True,
BlueWallet/BlueWallet,True,120,391720,6125,7.54,0,True,True,True,True,True,
rappasoft/laravel-boilerplate,True,120,94988,848,10.49,1,True,True,True,True,True,
thomaspark/bootswatch,True,90,183964,380,13.48,0,True,True,True,True,True,
s3tools/s3cmd,True,180,10816,444,14.15,0,True,True,True,True,True,
baconjs/bacon.js,True,90,20074,321,13.41,7,True,True,True,True,True,
wenzhixin/bootstrap-table-examples,True,22,4094,150,10.62,3,True,True,True,True,True,
bqplot/bqplot,True,60,134562,1029,9.85,11,True,True,True,True,True,
bazelbuild/bazel,True,300,1953456,10088,11.13,-1,True,True,True,True,True,
confluentinc/confluent-kafka-python,True,120,30204,661,9.3,0,True,True,True,True,True,
openfarmcc/OpenFarm,True,60,174608,984,11.76,0,True,True,True,True,True,
openfoodfacts/openfoodfacts-androidapp,True,150,749108,2889,10.23,16,True,True,True,True,True,
electricitymaps/electricitymaps-contrib,True,420,395488,5138,9.19,-1,True,True,True,True,True,
onaio/onadata,True,60,82594,1579,11.87,-1,True,True,True,True,True,
opendatateam/udata,True,60,68246,2746,11.27,0,True,True,True,True,True,
nordic-institute/X-Road,True,90,711906,2683,7.2,1,True,True,True,True,True,
sugarlabs/musicblocks,True,300,469034,2559,9.89,0,True,True,True,True,True,
odoo/odoo,True,300,24306346,195848,11.21,-1,True,True,True,True,True,
openMF/android-client,True,120,221986,1455,11.29,30,True,True,True,True,True,
consuldemocracy/consuldemocracy,True,150,232640,4597,10.04,7,True,True,True,True,True,
tidepool-org/uploader,True,60,338056,1564,11.13,12,True,True,True,True,True,
cboard-org/cboard,True,90,463782,1261,8.47,1,True,True,True,True,True,
instedd/planwise,True,15,7872,293,9.22,146,True,True,True,True,True,
radiantearth/stac-browser,True,60,605152,218,7.23,1,True,True,True,True,True,
openMF/community-app,True,180,106062,2358,12.19,32,True,True,True,True,True,
hotosm/tasking-manager,True,120,136422,4698,8.49,0,True,True,True,True,True,
iHRIS/iHRIS,True,13,286388,433,6.27,19,True,True,True,True,True,
GFDRR/thinkhazard,True,11,47272,522,10.51,9,True,True,True,True,True,
MuckRock/muckrock,True,18,97012,252,11.99,1,True,True,True,True,True,
muzima/muzima-android,True,26,62992,593,12.16,303,True,True,True,True,True,
PecanProject/pecan,True,120,860454,2311,12.68,2,True,True,True,True,True,
OpenSourcePolitics/decidim,True,90,530378,649,7.73,142,True,True,True,True,True,
llaske/sugarizer,True,150,1452788,1061,11.71,10,True,True,True,True,True,
liberapay/liberapay.com,True,330,287336,1351,10.19,0,True,True,True,True,True,
HTBox/MobileKidsIdApp,True,27,25116,203,9.5,19,True,True,True,True,True,
openmrs/openmrs-core,True,360,479134,5066,13.01,-1,True,True,True,True,True,
insight-lane/crash-model,True,20,361534,203,8.5,158,True,True,True,True,True,
SFDigitalServices/sf-dahlia-web,True,60,127726,2663,9.84,2,True,True,True,True,True,
usetania/tania-core,True,20,45002,204,7.62,4,True,True,True,True,True,
mapswipe/mapswipe,True,24,195204,539,8.85,16,True,True,True,True,True,
public-accountability/littlesis-rails,True,11,58192,1089,8.42,2,True,True,True,True,True,
betagouv/aides-jeunes,True,60,139178,4183,11.33,7,True,True,True,True,True,
medic/cht-core,True,120,360376,3916,13.74,0,True,True,True,True,True,
Datawheel/canon,True,14,42568,582,8.46,47,True,True,True,True,True,
betagouv/api.gouv.fr,True,120,127016,1227,9.42,20,True,True,True,True,True,
osm-search/Nominatim,True,120,324152,1242,13.41,0,True,True,True,True,True,
tidepool-org/viz,True,16,29094,505,9.06,6,True,True,True,True,True,
camicroscope/caMicroscope,True,90,210530,697,8.96,21,True,True,True,True,True,
OpenRefine/OpenRefine,True,360,812852,4060,12.79,1,True,True,True,True,True,
enketo/enketo-express,True,28,29130,229,11.21,337,True,True,True,True,True,
rubyforgood/human-essentials,True,390,147694,3567,8.27,0,True,True,True,True,True,
ShelterTechSF/askdarcel-api,True,60,6780,403,9.4,6,True,True,True,True,True,
openml/OpenML,True,25,1280366,205,12.64,1,True,True,True,True,True,
OperationCode/front-end,True,150,116070,1503,7.16,-1,True,True,True,True,True,
JustFixNYC/who-owns-what,True,17,143616,852,8.07,8,True,True,True,True,True,
enketo/enketo-core,True,28,30558,255,11.88,159,True,True,True,True,True,
dimagi/commcare-cloud,True,90,186254,6508,11.03,0,True,True,True,True,True,
opendatacube/datacube-core,True,90,106282,1307,10.22,1,True,True,True,True,True,
Bahmni/bahmni-core,True,120,19016,264,12.37,10,True,True,True,True,True,
wevote/WeVoteServer,True,90,254596,2626,10.02,2,True,True,True,True,True,
SEED-platform/seed,True,60,360308,2323,10.78,0,True,True,True,True,True,
radiantearth/stac-spec,True,60,16510,757,8.22,8,True,True,True,True,True,
LoopKit/LoopKit,True,60,37004,473,9.51,8,True,True,True,True,True,
NREL/EnergyPlus,True,90,2238616,3517,11.69,0,True,True,True,True,True,
nvaccess/nvda,True,180,1319392,4470,9.72,0,True,True,True,True,True,
dimagi/commcare-android,True,60,696464,3221,11.12,-1,True,True,True,True,True,
avniproject/avni-server,True,60,41458,82,9.0,0,True,True,True,True,True,
mysociety/alaveteli,True,90,300306,4472,14.66,-1,True,True,True,True,True,
chaynHQ/soulmedicine,True,16,182612,395,6.8,9,True,True,True,True,True,
dimagi/commcare-hq,True,150,1722822,36426,16.06,0,True,True,True,True,True,
resource-watch/resource-watch,True,60,207480,2076,8.2,36,True,True,True,True,True,
opencrvs/opencrvs-core,True,90,1933208,5656,8.2,-1,True,True,True,True,True,
JustFixNYC/tenants2,True,14,35112,1852,7.0,-1,True,True,True,True,True,
openfisca/openfisca-france,True,120,107024,1775,11.58,-1,True,True,True,True,True,
opensrp/opensrp-client-core,True,60,44652,610,8.03,45,True,True,True,True,True,
getodk/collect,True,180,193262,3616,9.99,3,True,True,True,True,True,
openstreetmap/openstreetmap-website,True,240,972162,3578,15.25,0,True,True,True,True,True,
moodle/moodle,True,240,1753204,497,15.62,-1,True,True,True,True,True,
OneBusAway/onebusaway-android,True,60,32294,587,14.14,1,True,True,True,True,True,
unicef/etools,True,60,226480,3826,9.35,-1,True,True,True,True,True,
dhis2/dhis2-core,True,90,712792,21465,8.91,-1,True,True,True,True,True,
CenterForOpenScience/SHARE,True,60,85658,570,11.09,15,True,True,True,True,True,
learningequality/kolibri,True,210,287870,8193,9.53,-1,True,True,True,True,True,
scratchfoundation/scratch-vm,True,90,1679240,3965,9.31,3,True,True,True,True,True,
azavea/raster-vision,True,60,189504,1441,8.49,0,True,True,True,True,True,
mysociety/fixmystreet,True,60,414446,3982,15.51,0,True,True,True,True,True,
openMF/web-app,True,120,857860,1668,7.19,0,True,True,True,True,True,
openoakland/openbudgetoakland,True,21,46478,150,12.51,176,True,True,True,True,True,
sugarlabs/turtleart-activity,True,60,95178,72,11.3,2,True,True,True,True,True,
unep-grid/mapx,True,12,225264,169,8.21,83,True,True,True,True,True,
5calls/ios,True,29,280944,256,8.5,16,True,True,True,True,True,
kobotoolbox/kobocat,True,60,56748,525,11.7,33,True,True,True,True,True,
mosip/commons,True,150,434092,1552,5.54,113,True,True,True,True,True,
openstates/openstates-scrapers,True,180,64808,3892,16.42,0,True,True,True,True,True,
code4romania/seismic-risc,True,60,33174,822,6.01,161,True,True,True,True,True,
catalyst-cooperative/pudl,True,60,934656,2067,8.49,0,True,True,True,True,True,
digidem/mapeo-desktop,True,21,71894,322,9.43,85,True,True,True,True,True,
openMF/mifos-mobile,True,120,154652,1832,9.18,-1,True,True,True,True,True,
ushahidi/platform,True,90,97100,1273,12.81,8,True,True,True,True,True,
code4romania/redirectioneaza,True,17,28502,445,7.38,16,True,True,True,True,True,
rapidpro/ureport,True,24,101364,1201,10.89,43,True,True,True,True,True,
WildMeOrg/Wildbook,True,60,1772052,766,9.05,7,True,True,True,True,True,
farmOS/farmOS,True,60,93110,515,11.49,1,True,True,True,True,True,
openmrs/openmrs-contrib-android-client,True,90,208498,1021,11.01,1,True,True,True,True,True,
scratchfoundation/scratch-gui,True,90,5021118,6581,8.87,1,True,True,True,True,True,
radicallyopensecurity/pentext,True,13,13842,107,9.16,28,True,True,True,True,True,
OpenLMIS/openlmis-ref-distro,True,60,42844,127,8.45,58,True,True,True,True,True,
marytts/marytts,True,60,299928,262,13.61,2,True,True,True,True,True,
Terrastories/terrastories,True,90,375422,557,7.2,2,True,True,True,True,True,
tidepool-org/blip,True,60,139178,1647,11.54,5,True,True,True,True,True,
OpenUpSA/pmg-cms-2,True,17,310952,576,10.88,4,True,True,True,True,True,
h5p/h5p-interactive-video,True,90,9604,255,11.34,1,True,True,True,True,True,
ClimateWatch-Vizzuality/climate-watch,True,60,134238,1744,8.02,43,True,True,True,True,True,
wri/gfw,True,90,774108,4767,13.2,0,True,True,True,True,True,
VOLTTRON/volttron,True,90,312336,1644,11.73,1,True,True,True,True,True,
Recidiviz/pulse-data,True,150,365542,144,6.36,15,True,True,True,True,True,
Growstuff/growstuff,True,90,38986,3442,12.98,6,True,True,True,True,True,
mapswipe/python-mapswipe-workers,True,30,74784,470,7.46,0,True,True,True,True,True,
OADA/server,True,11,48808,276,8.27,36,True,True,True,True,True,
scratchfoundation/scratch-blocks,True,120,200970,2078,9.56,3,True,True,True,True,True,
sozialhelden/accessibility-cloud,True,13,34406,96,8.71,42,True,True,True,True,True,
rightoneducation/righton-app,True,22,537350,975,6.25,0,True,True,True,True,True,
osm2pgsql-dev/osm2pgsql,True,90,103528,1421,15.25,0,True,True,True,True,True,
primeroIMS/primero,True,150,415064,453,8.73,0,True,True,True,True,True,
ifmeorg/ifme,True,330,173916,1637,11.28,0,True,True,True,True,True,
sozialhelden/wheelmap-frontend,True,18,181672,535,8.01,51,True,True,True,True,True,
NREL/OpenStudio-server,True,19,111380,591,12.05,41,True,True,True,True,True,
avniproject/avni-client,True,60,39098,77,9.0,0,True,True,True,True,True,
RefugeRestrooms/refugerestrooms,True,90,41454,426,11.67,2,True,True,True,True,True,
jembi/openhim-core-js,True,60,21958,829,11.47,36,True,True,True,True,True,
publiclab/plots2,True,450,57724,6816,12.15,-1,True,True,True,True,True,
CenterForOpenScience/osf.io,True,150,423638,8564,12.19,22,True,True,True,True,True,
open-contracting/standard,True,60,47408,725,11.16,23,True,True,True,True,True,
OpenEnergyDashboard/OED,True,240,85338,987,8.76,6,True,True,True,True,True,
kobotoolbox/kpi,True,60,159022,3462,10.43,-1,True,True,True,True,True,
OptiKey/OptiKey,True,90,801582,405,11.04,0,True,True,True,True,True,
openfoodfoundation/openfoodnetwork,True,240,230664,7432,12.79,0,True,True,True,True,True,
ctt-gob-es/clienteafirma,True,19,1187336,54,11.18,3,True,True,True,True,True,
WattTime/pyiso,True,13,4774,121,11.34,75,True,True,True,True,True,
ShelterTechSF/askdarcel-web,True,60,44556,822,9.4,7,True,True,True,True,True,
sugarlabs/sugar,True,90,51552,794,12.14,3,True,True,True,True,True,
instedd/surveda,True,24,26898,601,9.01,117,True,True,True,True,True,
apache/fineract,True,240,186778,4819,9.61,0,True,True,True,True,True,
openstreetmap/iD,True,360,977574,3220,13.05,-1,True,True,True,True,True,
inasafe/inasafe,True,60,498176,2562,13.56,21,True,True,True,True,True,
owid/owid-grapher,True,60,293282,3617,10.24,0,True,True,True,True,True,
Flowminder/FlowKit,True,15,1332850,6322,6.75,1,True,True,True,True,True,
synthetichealth/synthea,True,90,1555554,787,9.12,0,True,True,True,True,True,
tidepool-org/platform,True,16,103872,866,9.66,5,True,True,True,True,True,
Intelehealth/intelehealth-fhw-mobileapp,True,15,1024136,354,9.45,130,True,True,True,True,True,
magma/magma,True,270,553934,10056,6.46,5,True,True,True,True,True,
rapidpro/rapidpro,True,60,555722,527,10.68,19,True,True,True,True,True,
code-dot-org/blockly,True,60,50130,270,8.92,33,True,True,True,True,True,
tidepool-org/tideline,True,23,81260,412,11.56,6,True,True,True,True,True,
huridocs/uwazi,True,60,341374,4474,9.74,0,True,True,True,True,True,
OperationCode/resources_api,True,60,2342,465,7.01,41,True,True,True,True,True,
demarches-simplifiees/demarches-simplifiees.fr,True,90,159100,8000,9.8,-1,True,True,True,True,True,
ConservationInternational/trends.earth,True,24,328336,324,8.24,2,True,True,True,True,True,
healthsites/healthsites,True,20,165522,561,10.79,28,True,True,True,True,True,
foodcoops/foodsoft,True,60,25936,593,16.56,5,True,True,True,True,True,
oppia/oppia,True,390,663470,12479,9.96,0,True,True,True,True,True,
instedd/verboice,True,17,27322,118,10.69,158,True,True,True,True,True,
okfde/froide,True,60,64702,607,14.24,-1,True,True,True,True,True,
coralproject/talk,True,60,164046,3903,8.74,7,True,True,True,True,True,
Sunbird-Obsrv/sunbird-data-pipeline,True,60,256520,1591,7.02,106,True,True,True,True,True,
scratchfoundation/scratch-www,True,90,1112068,7468,9.92,0,True,True,True,True,True,
OpenBankProject/OBP-API,True,60,93242,1926,12.69,0,True,True,True,True,True,
code-dot-org/code-dot-org,True,180,4535300,66917,10.86,-1,True,True,True,True,True,
WorldHealthOrganization/app,True,60,59168,1285,5.37,16,True,True,True,True,True,
PopulateTools/gobierto,True,19,91580,3042,8.76,9,True,True,True,True,True,
openfoodfacts/openfoodfacts-server,True,240,5420102,7988,11.73,0,True,True,True,True,True,
openml/openml-python,True,60,421300,820,11.36,1,True,True,True,True,True,
SORMAS-Foundation/SORMAS-Project,True,90,570330,5266,9.22,1,True,True,True,True,True,
GeoNode/geonode,True,270,927730,8692,15.16,0,True,True,True,True,True,
openMF/mobile-wallet,True,90,24094,1193,8.12,1,True,True,True,True,True,
tidepool-org/tidepool-org.github.io,True,20,3624,116,11.53,63,True,True,True,True,True,
osm-search/Nominatim,True,120,324152,1242,13.41,1,True,True,True,True,True,
openlawlibrary/taf,True,17,9742,415,6.61,23,True,True,True,True,True,
tidepool-org/uploader,True,60,338056,1564,11.13,12,True,True,True,True,True,
etalab/covid19-dashboard,True,19,9878,110,5.39,95,True,True,True,True,True,
kobotoolbox/kobo-docker,True,22,5144,153,9.85,6,True,True,True,True,True,
SFDigitalServices/sf-dahlia-web,True,60,127726,2663,9.84,2,True,True,True,True,True,
wevote/WebApp,True,150,150358,3470,9.62,0,True,True,True,True,True,
nextstrain/ncov,True,90,59126,713,5.53,1,True,True,True,True,True,
XLSForm/pyxform,True,60,66668,422,10.93,10,True,True,True,True,True,
hotosm/learnosm,True,120,1513878,406,13.01,8,True,True,True,True,True,
okfn/opendatahandbook,True,90,20448,206,10.47,12,True,True,True,True,True,
disease-sh/API,True,90,8966,563,5.4,-1,True,True,True,True,True,
rightoneducation/righton-app,True,22,537350,975,6.25,0,True,True,True,True,True,
openstates/openstates-scrapers,True,180,64808,3892,16.42,0,True,True,True,True,True,
reach4help/reach4help,True,60,85364,1446,5.36,15,True,True,True,True,True,
hotosm/hotosm-website,True,120,10513162,500,11.63,0,True,True,True,True,True,
openstreetmap/osmosis,True,60,27802,89,13.8,27,True,True,True,True,True,
github/covid19-dashboard,True,60,1544890,418,5.38,49,True,True,True,True,True,
medic/cht-core,True,120,360376,3916,13.74,0,True,True,True,True,True,
sozialhelden/wheelmap-frontend,True,18,181672,535,8.01,51,True,True,True,True,True,
dhis2/app-platform,True,25,185472,834,6.45,1,True,True,True,True,True,
pcm-dpc/COVID-19,True,22,4160378,96,5.4,17,True,True,True,True,True,
nextstrain/nextstrain.org,True,60,151462,903,7.23,0,True,True,True,True,True,
okfde/offenerhaushalt.de,True,16,108258,166,13.16,174,True,True,True,True,True,
openeemeter/eemeter,False,60,263204,0,8.94,0,True,True,False,True,True,
somleng/somleng-scfm,False,11,41098,0,7.84,1,True,True,False,True,True,
sahana/eden,False,90,342168,0,1.03,2,True,True,False,True,True,
